id;nombre_cientifico;categoria;grupo;clasificacion_FAO;cultivo;origen_et;origen;vulnerabilidad_et;vulnerabilidad;imp_economica_org;seg_alimentaria_org;incertidumbre;incertidumbre_et;imp_economica;pool_imp_economica;seg_alimentaria;pool_imp_sa;int_banco;int_banco_et
1;Coffea arabica;EVA's (MADR) List;Otros permanentes;Beverage and spice crops;NA;Distant;20;Threatened;75;78.25;56.79;30;Baja;78.25;No;56.79;No;100;Alto
2;Dovyalis hebecarpa;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;NotEvaluated;0;8;8;90;Alta;8;No;8;No;15;Bajo
4;Mauritia flexuosa;ICBF;Frutales;Fruits and nuts;NA;Local;70;MinorConcern;35;30;30;90;Alta;30;No;30;No;15;Bajo
5;Allium cepa;BGV List;Hortalizas;Vegetables and melons;Cebolla;Distant;20;MinorConcern;35;55.27;57.5;30;Baja;55.27;No;57.5;No;29.12;Bajo
6;Cabralea canjerana;ICBF;Otros permanentes;Other crops;NA;Local;70;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
7;Lactuca sativa;EVA's (MADR) List;Hortalizas;Vegetables and melons;NA;Distant;20;NotEvaluated;0;75.24;57.5;10;No;75.24;No;57.5;No;29.12;Bajo
8;Allium fistulosum;BGV List;Hortalizas;Vegetables and melons;Cebolla larga;Distant;20;NotEvaluated;0;70;37.5;30;Baja;70;No;37.5;No;29.12;Bajo
9;Stenocereus griseus;ICBF;Otros permanentes;Other crops;NA;Local;70;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
10;Allium sativum;BGV List;Hortalizas;Vegetables and melons;Ajo;Distant;20;NotEvaluated;0;50;57.5;60;Media;50;No;57.5;No;29.12;Bajo
11;Fragaria vesca;EVA's (MADR) List;Frutales;Fruits and nuts;NA;Distant;20;MinorConcern;35;70;57.5;10;No;70;No;57.5;No;29.12;Bajo
12;Prunus avium;ICBF;Frutales;Fruits and nuts;NA;Distant;20;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
14;Vitis vinifera;EVA's (MADR) List;Frutales;Fruits and nuts;NA;Distant;20;MinorConcern;35;36.55;37.5;60;Media;36.55;No;37.5;No;29.12;Bajo
15;Anacardium occidentale;BGV List;Frutales;Fruits and nuts;Mara絪n;Local;70;NotEvaluated;0;30;30;90;Alta;30;No;30;No;55;Medio
16;Attalea maripa;ICBF;Oleaginosas;Oilseed crops;NA;Local;70;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
17;Prunus persica;EVA's (MADR) List;Frutales;Fruits and nuts;NA;Distant;20;MinorConcern;35;57.21;57.5;60;Media;57.21;No;57.5;No;29.12;Bajo
18;Ananas comosus;BGV List;Frutales;Fruits and nuts;Pi人;Local;70;MinorConcern;35;75.8;72.53;10;No;75.8;No;72.53;No;100;Alto
19;Bromelia pinguin;ICBF;Plantas aromaticas condimentarias y medicinales;Other crops;NA;Close;45;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
20;Cucumis sativus;EVA's (MADR) List;Hortalizas;Vegetables and melons;NA;Distant;20;NotEvaluated;0;50.53;57.5;60;Media;50.53;No;57.5;No;29.12;Bajo
21;Annona cherimola;BGV List;Frutales;Fruits and nuts;Anonas;Local;70;MinorConcern;35;30.8;37.5;90;Alta;30.8;No;37.5;No;29.12;Bajo
22;Coriandrum sativum;EVA's (MADR) List;Hortalizas;Vegetables and melons;NA;Distant;20;MinorConcern;35;50;37.5;60;Media;50;No;37.5;No;29.12;Bajo
23;Maranta arundinacea;ICBF;Tuberculos;Root/tuber crops with high starch or inulin conten;NA;Local;70;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
24;Annona glabra;BGV List;Frutales;Fruits and nuts;Anonas;Distant;20;MinorConcern;35;8;8;90;Alta;50;GP;57.5;GP;29.12;Bajo
25;Hevea brasiliensis;EVA's (MADR) List;Otros permanentes;Other crops;NA;Local;70;MinorConcern;35;30;8;90;Alta;30;No;8;No;15;Bajo
26;Xanthosoma sagittifolium;EVA's (MADR) List;Tuberculos;Root/tuber crops with high starch or inulin conten;NA;Local;70;NotEvaluated;0;33.28;8;90;Alta;33.28;No;8;No;63.43;Medio
28;Colocasia esculenta;ICBF;Tuberculos;Root/tuber crops with high starch or inulin conten;NA;Distant;20;MinorConcern;35;34.33;50;60;Media;34.33;No;50;No;24.9;Bajo
29;Pyrus communis;EVA's (MADR) List;Frutales;Fruits and nuts;NA;Distant;20;MinorConcern;35;32.58;50;10;No;32.58;No;50;No;22.37;Bajo
30;Annona muricata;BGV List;Frutales;Fruits and nuts;Anonas;Local;70;MinorConcern;35;50;57.5;30;Baja;50;No;57.5;No;69.12;Medio
31;Manihot esculenta;ICBF;Tuberculos;Root/tuber crops with high starch or inulin conten;NA;Local;70;NotEvaluated;0;70;56.13;10;No;70;No;56.13;No;67.3;Medio
32;Prunus domestica;EVA's (MADR) List;Frutales;Fruits and nuts;NA;Distant;20;NotEvaluated;0;55.07;54.65;60;Media;55.07;No;54.65;No;25.89;Bajo
33;Annona purpurea;BGV List;Frutales;Fruits and nuts;Anonas;Close;45;MinorConcern;35;8;8;90;Alta;50;GP;57.5;GP;29.12;Bajo
34;Brassica oleracea;EVA's (MADR) List;Hortalizas;Vegetables and melons;NA;Distant;20;NotEvaluated;0;70;8;90;Alta;70;No;8;No;15;Bajo
35;Mespilus germanica;ICBF;Frutales;Fruits and nuts;NA;Distant;20;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
37;Beta vulgaris;EVA's (MADR) List;Hortalizas;Vegetables and melons;NA;Distant;20;MinorConcern;35;73.64;57.5;10;No;73.64;No;57.5;No;29.12;Bajo
38;Urtica dioica;ICBF;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;NA;Local;70;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
39;Annona squamosa;BGV List;Frutales;Fruits and nuts;Anonas;Local;70;NotEvaluated;0;30;57.5;60;Media;30;No;57.5;No;69.12;Medio
40;Oenocarpus bataua;ICBF;Oleaginosas;Oilseed crops;NA;Local;70;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
41;Hylocereus undatus;EVA's (MADR) List;Frutales;Fruits and nuts;NA;Close;45;NotEvaluated;0;30.8;8;90;Alta;30.8;No;8;No;18.97;Bajo
42;Opuntia ficus-indica;ICBF;Frutales;Fruits and nuts;NA;Close;45;NotEvaluated;0;73.54;57.5;60;Media;73.54;No;57.5;No;69.12;Medio
43;Aloe vera;EVA's (MADR) List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;NA;Distant;20;MinorConcern;35;50;8;90;Alta;50;No;8;No;15;Bajo
44;Arachis hypogaea;BGV List;Leguminosas;Leguminous crops;Man氏Local;70;NotEvaluated;0;33.74;8;90;Alta;33.74;No;8;No;64.08;Medio
45;Prunus dulcis;ICBF;Oleaginosas;Oilseed crops;NA;Distant;20;Threatened ;75;8;8;90;Alta;8;No;8;No;15;Bajo
46;Apium graveolens;EVA's (MADR) List;Hortalizas;Vegetables and melons;NA;Distant;20;MinorConcern;35;50;8;90;Alta;50;No;8;No;15;Bajo
47;Arracacia xanthorrhiza;BGV List;Tuberculos;Root/tuber crops with high starch or inulin conten;Arracacha;Local;70;NotEvaluated;0;55.96;50;10;No;55.96;No;50;No;67.07;Medio
48;Artocarpus altilis;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;NotEvaluated;0;30;8;90;Alta;30;No;8;No;15;Bajo
49;Malus domestica;EVA's (MADR) List;Frutales;Fruits and nuts;NA;Distant;20;MinorConcern;35;36.39;50.88;30;Baja;36.39;No;50.88;No;27.64;Bajo
50;Artocarpus heterophyllus;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;NotEvaluated;0;8;57.5;60;Media;8;No;57.5;No;29.12;Bajo
51;Spinacia oleracea;EVA's (MADR) List;Hortalizas;Vegetables and melons;NA;Distant;20;NotEvaluated;0;70;57.5;60;Media;70;No;57.5;No;29.12;Bajo
52;Avena sativa;BGV List;Cereales;Cereals;Avena;Distant;20;MinorConcern;35;36.18;54.04;10;No;36.18;No;54.04;No;27.36;Bajo
53;Ullucus tuberosus;EVA's (MADR) List;Tuberculos;Root/tuber crops with high starch or inulin conten;NA;Local;70;NotEvaluated;0;30;30;90;Alta;30;No;30;No;55;Medio
54;Averrhoa carambola;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;NotEvaluated;0;8;37.5;60;Media;8;No;37.5;No;29.12;Bajo
55;Helianthus annuus;EVA's (MADR) List;Oleaginosas;Oilseed crops;NA;Distant;20;MinorConcern;35;33.5;8;90;Alta;33.5;No;8;No;23.74;Bajo
56;Bactris gasipaes;BGV List;Frutales;Fruits and nuts;Chontaduro;Local;70;Threatened ;75;50;50;60;Media;50;No;50;No;55;Medio
57;Passiflora quadrangularis;EVA's (MADR) List;Frutales;Fruits and nuts;NA;Local;70;MinorConcern;35;53.28;57.5;60;Media;53.28;No;57.5;No;69.12;Medio
59;Medicago sativa;EVA's (MADR) List;Leguminosas;Leguminous crops;NA;Distant;20;MinorConcern;35;30;8;90;Alta;30;No;8;No;15;Bajo
60;Bixa orellana;BGV List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;Frutales amaz蚤icos;Local;70;NotEvaluated;0;50;57.5;60;Media;50;No;57.5;No;69.12;Medio
61;Blighia sapida;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
62;Petroselinum crispum;EVA's (MADR) List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;NA;Distant;20;MinorConcern;35;55.93;57.5;60;Media;55.93;No;57.5;No;29.12;Bajo
63;Alibertia patinoi;BGV List;Frutales;Fruits and nuts;Frutales menores;Local;70;NotEvaluated;0;30;8;90;Alta;30;No;8;No;55;Medio
64;Eryngium foetidum;EVA's (MADR) List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;NA;Local;70;MinorConcern;35;30;8;90;Alta;30;No;8;No;15;Bajo
65;Cajanus cajan;BGV List;Leguminosas;Leguminous crops;Guandul;Distant;20;NotEvaluated;0;40.35;53.92;30;Baja;40.35;No;53.92;No;25.33;Bajo
66;Piper nigrum;EVA's (MADR) List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;NA;Distant;20;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
67;Campomanesia lineatifolia;BGV List;Frutales;Fruits and nuts;Frutales menores;Local;70;MinorConcern;35;30;57.5;60;Media;30;No;57.5;No;29.12;Bajo
68;Curcuma longa;EVA's (MADR) List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;NA;Distant;20;NotEvaluated;0;76.93;8;90;Alta;76.93;No;8;No;28.36;Bajo
69;Canna indica;BGV List;Tuberculos;Root/tuber crops with high starch or inulin conten;Achira;Local;70;MinorConcern;35;30;30;90;Alta;30;No;30;No;15;Bajo
70;Thymus vulgaris;EVA's (MADR) List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;NA;Distant;20;MinorConcern;35;30;8;90;Alta;30;No;8;No;15;Bajo
71;Capsicum annuum;BGV List;Hortalizas;Vegetables and melons;Aj氏Close;45;MinorConcern;35;52.83;35.04;30;Baja;52.83;No;35.04;No;25.85;Bajo
72;Raphanus sativus;EVA's (MADR) List;Hortalizas;Vegetables and melons;NA;Distant;20;MinorConcern;35;70;57.5;90;Alta;70;No;57.5;No;29.12;Bajo
73;Asparagus officinalis;EVA's (MADR) List;Hortalizas;Vegetables and melons;NA;Distant;20;MinorConcern;35;30;8;90;Alta;30;No;8;No;15;Bajo
74;Capsicum frutescens;BGV List;Hortalizas;Vegetables and melons;Aj氏Close;45;MinorConcern;35;30;30;90;Alta;30;No;30;No;15;Bajo
75;Carica papaya;BGV List;Frutales;Fruits and nuts;Papaya;Local;70;MinorConcern;35;70;70;10;No;70;No;70;No;90;Alto
76;Ocimum basilicum;EVA's (MADR) List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;NA;Distant;20;MinorConcern;35;30;8;90;Alta;30;No;8;No;15;Bajo
77;Caryodendron orinocense;BGV List;Otros permanentes;Other crops;Forestal;Local;70;NotEvaluated;0;8;8;90;Alta;8;No;8;No;55;Medio
78;Cymbopogon citratus;EVA's (MADR) List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;NA;Distant;20;NotEvaluated;0;30.48;8;90;Alta;30.48;No;8;No;18.06;Bajo
79;Casimiroa edulis;BGV List;Frutales;Fruits and nuts;Frutales menores;Local;70;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
80;Sechium edule;EVA's (MADR) List;Hortalizas;Vegetables and melons;NA;Close;45;NotEvaluated;0;30;57.5;60;Media;30;No;57.5;No;29.12;Bajo
81;Camellia sinensis;EVA's (MADR) List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;NA;Distant;20;NotEvaluated;0;38.81;8;90;Alta;38.81;No;8;No;27.37;Bajo
82;Casimiroa tetrameria;BGV List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;Frutales menores;Close;45;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
84;Elettaria cardamomum;EVA's (MADR) List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;NA;Distant;20;Threatened ;75;31.06;8;90;Alta;31.06;No;8;No;19.59;Bajo
85;Chenopodium quinoa;BGV List;Cereales;Cereals;Quinua;Local;70;MinorConcern;35;50.8;57.5;60;Media;50.8;No;57.5;No;69.12;Medio
86;Vaccinium corymbosum;EVA's (MADR) List;Frutales;Fruits and nuts;NA;Distant;20;MinorConcern;35;54.42;8;90;Alta;54.42;No;8;No;25.02;Bajo
87;Agaricus bisporus;EVA's (MADR) List;Hongos;Vegetables and melons;NA;Distant;20;NotEvaluated;0;33.74;57.5;30;Baja;33.74;No;57.5;No;29.12;Bajo
88;Chrysophyllum cainito;BGV List;Frutales;Fruits and nuts;Frutales menores;Close;45;Threatened;75;30;57.5;60;Media;30;No;57.5;No;69.12;Medio
90;Zingiber officinale;EVA's (MADR) List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;NA;Distant;20;NotEvaluated;0;65;8;90;Alta;65;No;8;No;15;Bajo
91;Cicer arietinum;EVA's (MADR) List;Leguminosas;Leguminous crops;NA;Distant;20;NotEvaluated;0;39.71;33.94;30;Baja;39.71;No;33.94;No;26.19;Bajo
92;Citrus amblycarpa;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;NotEvaluated;0;36.38;8;90;Alta;36.38;No;33.92;PCG;27.63;Bajo
94;Citrus aurantiifolia;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;MinorConcern;35;58.81;8;90;Alta;58.81;No;33.92;PCG;27.37;Bajo
95;Citrus aurantium;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;MinorConcern;35;36.38;8;90;Alta;36.38;No;33.92;PCG;27.63;Bajo
96;Phoenix dactilyfera;EVA's (MADR) List;Frutales;Sugar crops;NA;Distant;20;NotEvaluated;0;30;33.92;90;Alta;30;No;33.92;No;24.34;Bajo
97;Citrus clementina;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;NotEvaluated;0;36.38;8;90;Alta;36.38;No;33.92;PCG;27.63;Bajo
98;Matricaria recutita;EVA's (MADR) List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;NA;Distant;20;MinorConcern;35;30.22;8;90;Alta;30.22;No;8;No;17.06;Bajo
100;Amaranthus caudatus;EVA's (MADR) List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;NA;Local;70;NotEvaluated;0;30;57.5;90;Alta;30;No;57.5;No;69.12;Medio
101;Citrus excelsa;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;NotEvaluated;0;36.38;8;90;Alta;36.38;No;33.92;PCG;27.63;Bajo
102;Citrus grandis;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;NotEvaluated;0;36.38;8;90;Alta;36.38;No;33.92;PCG;27.63;Bajo
103;Salvia hispanica;EVA's (MADR) List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;NA;Close;45;MinorConcern;35;32.72;8;90;Alta;32.72;No;8;No;22.59;Bajo
104;Citrus jambhiri;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;NotEvaluated;0;36.38;8;90;Alta;36.38;No;33.92;PCG;27.63;Bajo
105;Erythrina edulis;EVA's (MADR) List;Leguminosas;Leguminous crops;NA;Local;70;MinorConcern;35;50;8;90;Alta;50;No;8;No;15;Bajo
106;Citrus latifolia;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;NotEvaluated;0;30;57.5;30;Baja;30;No;57.5;No;29.12;Bajo
107;Mentha pulegium;EVA's (MADR) List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;NA;Distant;20;MinorConcern;35;30;37.5;90;Alta;30;No;37.5;No;29.12;Bajo
109;Nephelium lappaceum;EVA's (MADR) List;Frutales;Fruits and nuts;NA;Distant;20;MinorConcern;35;52.39;8;90;Alta;52.39;No;8;No;22.07;Bajo
110;Citrus limon;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;NotEvaluated;0;36.38;33.92;90;Alta;36.38;No;33.92;No;27.63;Bajo
111;Stevia rebaudiana;EVA's (MADR) List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;NA;Local;70;NotEvaluated;0;30;8;90;Alta;30;No;8;No;55;Medio
112;Citrus lycopersicae;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;NotEvaluated;0;36.38;8;90;Alta;36.38;No;33.92;PCG;27.63;Bajo
113;Pourouma cecropiifolia;EVA's (MADR) List;Frutales;Fruits and nuts;NA;Local;70;NotEvaluated;0;30;8;60;Media;30;No;8;No;55;Medio
114;Pleurotus ostreatus;EVA's (MADR) List;Hongos;Vegetables and melons;NA;Distant;20;NotEvaluated;0;30;8;90;Alta;30;No;8;No;15;Bajo
115;Hibiscus sabdariffa;EVA's (MADR) List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;NA;Distant;20;NotEvaluated;0;30;8;90;Alta;30;No;8;No;15;Bajo
116;Citrus medica;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;MinorConcern;35;36.38;8;90;Alta;36.38;No;33.92;PCG;27.63;Bajo
118;Citrus natsudaidai;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;NotEvaluated;0;36.38;8;90;Alta;36.38;No;33.92;PCG;27.63;Bajo
119;Citrus paradisi;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;NotEvaluated;0;30;8;90;Alta;30;No;33.92;PCG;24.34;Bajo
