id;nombre_cientifico;categoria;grupo;clasificacion_FAO;cultivo;origen_et;origen;vulnerabilidad_et;vulnerabilidad;imp_economica_org;seg_alimentaria_org;incertidumbre;incertidumbre_et;imp_economica;pool_imp_economica;seg_alimentaria;pool_imp_sa;int_banco;int_banco_et
120;Citrus reticulata;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;MinorConcern;35;55.82;57.5;10;No;55.82;No;57.5;No;29.12;Bajo
121;Citrus sinensis;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;NotEvaluated;0;52.74;37.5;10;No;52.74;No;37.5;No;29.12;Bajo
125;Citrus volkameriana;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;NotEvaluated;0;36.38;8;90;Alta;36.38;No;33.92;PCG;27.63;Bajo
126;Citrus webberii;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;NotEvaluated;0;36.38;8;90;Alta;36.38;No;33.92;PCG;27.63;Bajo
127;Clausena lansium;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;MinorConcern;35;8;8;90;Alta;36.38;PCG;33.92;PCG;27.63;Bajo
128;Coccoloba uvifera;BGV List;Otros permanentes;Other crops;Frutales menores;Close;45;NotEvaluated;0;8;8;90;Alta;8;No;8;No;15;Bajo
129;Cocos nucifera;BGV List;Frutales;Fruits and nuts;Coco;Distant;20;MinorConcern;35;54.35;56.54;30;Baja;54.35;No;56.54;No;27.84;Bajo
130;Cucurbita ficifolia;BGV List;Hortalizas;Vegetables and melons;Cucurbitaceas;Close;45;NotEvaluated;0;8;30;90;Alta;52.36;GP;30;No;22.02;Bajo
131;Cucurbita maxima;BGV List;Hortalizas;Vegetables and melons;Cucurbitaceas;Close;45;NotEvaluated;0;50.53;73.92;60;Media;50.53;No;73.92;No;24.34;Bajo
132;Cucurbita moschata;BGV List;Hortalizas;Vegetables and melons;Cucurbitaceas;Close;45;NotEvaluated;0;52.36;57.5;10;No;52.36;No;57.5;No;29.12;Bajo
133;Cucurbita pepo;BGV List;Hortalizas;Vegetables and melons;Cucurbitaceas;Close;45;NotEvaluated;0;50;8;90;Alta;50;No;57.5;GP;29.12;Bajo
134;Cyclanthera pedata;BGV List;Hortalizas;Vegetables and melons;Cucurbitaceas;Local;70;NotEvaluated;0;30;8;90;Alta;30;No;57.5;GP;69.12;Medio
136;Dillenia indica;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;Threatened;75;8;8;90;Alta;8;No;8;No;15;Bajo
137;Dioscorea esculenta;BGV List;Tuberculos;Root/tuber crops with high starch or inulin conten;혀me;Distant;20;MinorConcern;35;57.49;50;30;Baja;57.49;No;50;No;29.11;Bajo
138;Dioscorea trifida;BGV List;Tuberculos;Root/tuber crops with high starch or inulin conten;혀me;Local;70;MinorConcern;35;30;30;90;Alta;30;No;30;No;15;Bajo
139;Diospyros discolor;BGV List;Otros permanentes;Other crops;Frutales menores;Distant;20;NotEvaluated;0;8;8;90;Alta;8;No;8;No;15;Bajo
142;Elaeis guineensis;BGV List;Oleaginosas;Oilseed crops;Palma africana;Local;70;MinorConcern;35;70;8;90;Alta;70;No;8;No;55;Medio
143;Elaeis oleifera;BGV List;Oleaginosas;Oilseed crops;Palma americana;Local;70;Threatened;75;30;8;90;Alta;30;No;8;No;55;Medio
144;Eriobotrya japonica;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;MinorConcern;35;8;30;90;Alta;8;No;30;No;15;Bajo
146;Syzygium malaccense;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
147;Eugenia stipitata;BGV List;Frutales;Fruits and nuts;Frutales amaz蚤icos;Local;70;NotEvaluated;0;8;57.5;60;Media;8;No;57.5;No;69.12;Medio
148;Eugenia uniflora L.;BGV List;Frutales;Fruits and nuts;Frutales menores;Local;70;NotEvaluated;0;8;8;90;Alta;8;No;8;No;55;Medio
149;Euterpe catinga;BGV List;Frutales;Fruits and nuts;Frutales amaz蚤icos;Local;70;MinorConcern;35;30;37.5;60;Media;30;No;37.5;No;29.12;Bajo
150;Euterpe oleracea;BGV List;Frutales;Fruits and nuts;Frutales amaz蚤icos;Local;70;MinorConcern;35;30;8;90;Alta;30;No;8;No;15;Bajo
151;Euterpe precatoria;BGV List;Oleaginosas;Oilseed crops;Frutales amaz蚤icos;Local;70;MinorConcern;35;30;8;90;Alta;30;No;8;No;15;Bajo
152;Ficus carica;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;MinorConcern;35;50;33.92;90;Alta;50;No;33.92;No;24.34;Bajo
153;Flacourtia indica;BGV List;Otros permanentes;Other crops;Frutales menores;Distant;20;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
157;Garcinia dulcis;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;NotEvaluated;0;8;8;90;Alta;8;No;8;No;15;Bajo
158;Garcinia macrophylla;BGV List;Otros permanentes;Other crops;Frutales menores;Local;70;NotEvaluated;0;8;8;90;Alta;8;No;8;No;55;Medio
159;Garcinia madrunno;BGV List;Frutales;Fruits and nuts;Frutales menores;Local;70;NotEvaluated;0;8;57.5;60;Media;8;No;57.5;No;69.12;Medio
160;Garcinia mangostana;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;NotEvaluated;0;8;8;90;Alta;8;No;8;No;15;Bajo
161;Genipa americana;BGV List;Frutales;Fruits and nuts;Frutales menores;Local;70;Threatened;75;8;8;90;Alta;8;No;8;No;55;Medio
162;Glycine max;BGV List;Leguminosas;Leguminous crops;Soya;Distant;20;Threatened;75;50;37.5;60;Media;50;No;37.5;No;29.12;Bajo
163;Gossypium arboreum;BGV List;Fibras;Other crops;Algod蚤;Distant;20;Threatened;75;8;8;90;Alta;70;GP;8;No;15;Bajo
164;Gossypium barbadense;BGV List;Fibras;Other crops;Algod蚤;Local;70;NotEvaluated;0;8;8;90;Alta;70;GP;8;No;55;Medio
165;Gossypium hirsutum;BGV List;Fibras;Other crops;Algod蚤;Close;45;Threatened;75;70;8;90;Alta;70;No;8;No;55;Medio
166;Gustavia superba;BGV List;Otros permanentes;Other crops;Frutales menores;Local;70;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
167;Gynerium sagittatum;BGV List;Fibras;Other crops;Ca人 flecha;Local;70;MinorConcern;35;34.63;8;90;Alta;34.63;No;8;No;25.31;Bajo
168;Hibiscus elatus;BGV List;Otros permanentes;Other crops;Forestal;Close;45;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
169;Hordeum vulgare;BGV List;Cereales;Cereals;Cebada;Distant;20;MinorConcern;35;39.71;30;60;Media;39.71;No;30;No;26.19;Bajo
170;Hymenaea courbaril;BGV List;Frutales;Fruits and nuts;Frutales menores;Close;45;MinorConcern;35;30;37.5;60;Media;30;No;37.5;No;29.12;Bajo
171;Inga spectabilis;BGV List;Leguminosas;Leguminous crops;Frutales menores;Local;70;MinorConcern;35;30;8;90;Alta;30;No;8;No;15;Bajo
172;Ipomoea batatas;BGV List;Tuberculos;Root/tuber crops with high starch or inulin conten;Batata;Close;45;NotEvaluated;0;73.5;70;30;Baja;73.5;No;70;No;63.74;Medio
173;Lecythis minor;BGV List;Otros permanentes;Other crops;Frutales menores;Local;70;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
174;Litchi chinensis;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
176;Lupinus mutabilis;BGV List;Leguminosas;Leguminous crops;Lupinos;Local;70;NotEvaluated;0;8;8;90;Alta;8;No;8;No;55;Medio
177;Macadamia integrifolia;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;Threatened ;75;30;8;90;Alta;30;No;8;No;15;Bajo
178;Macadamia tetraphylla;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;Threatened ;75;30;8;90;Alta;30;No;8;No;15;Bajo
179;Malpighia glabra;BGV List;Otros permanentes;Other crops;Frutales menores;Close;45;NotEvaluated;0;8;8;90;Alta;8;No;8;No;15;Bajo
180;Malpighia punicifolia;BGV List;Frutales;Fruits and nuts;Frutales menores;Close;45;NotEvaluated;0;8;8;90;Alta;8;No;8;No;15;Bajo
181;Mammea americana;BGV List;Frutales;Fruits and nuts;Frutales menores;Local;70;MinorConcern;35;30;57.5;60;Media;30;No;57.5;No;29.12;Bajo
182;Mangifera indica;BGV List;Frutales;Fruits and nuts;Mango;Distant;20;NotEvaluated;0;55.5;73.92;10;No;55.5;No;73.92;No;26.46;Bajo
183;Manilkara zapota;BGV List;Frutales;Fruits and nuts;Frutales menores;Close;45;NotEvaluated;0;50;50;90;Alta;50;No;50;No;15;Bajo
184;Melicoccus bijugatus;BGV List;Frutales;Fruits and nuts;Frutales menores;Local;70;NotEvaluated;0;30;8;90;Alta;30;No;8;No;55;Medio
185;Morinda citrifolia;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;Threatened ;75;30;8;90;Alta;30;No;8;No;15;Bajo
186;Moringa oleifera;BGV List;Plantas aromaticas condimentarias y medicinales;Beverage and spice crops;Frutales menores;Distant;20;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
188;Myrciaria cauliflora;BGV List;Frutales;Fruits and nuts;Frutales menores;Local;70;NotEvaluated;0;8;8;90;Alta;8;No;8;No;55;Medio
189;Myrciaria dubia;BGV List;Frutales;Fruits and nuts;Frutales amaz蚤icos;Local;70;NotEvaluated;0;8;30;90;Alta;8;No;30;No;55;Medio
190;Nicotiana tabacum;BGV List;Otros permanentes;Other crops;Tabaco;Close;45;NotEvaluated;0;30.51;8;90;Alta;30.51;No;8;No;18.15;Bajo
191;Oryza sativa;BGV List;Cereales;Cereals;Arroz;Distant;20;NotEvaluated;0;76.38;77.24;10;No;76.38;No;77.24;No;28.77;Bajo
192;Pachira aquatica;BGV List;Otros permanentes;Other crops;Forestal;Close;45;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
193;Passiflora edulis;BGV List;Frutales;Fruits and nuts;Passifloras;Local;70;MinorConcern;35;52.22;37.5;30;Baja;52.22;No;37.5;No;29.12;Bajo
194;Passiflora ligularis;BGV List;Frutales;Fruits and nuts;Passifloras;Local;70;MinorConcern;35;50.53;57.5;10;No;50.53;No;57.5;No;69.12;Medio
195;Patinoa almirajo;BGV List;Frutales;Fruits and nuts;Frutales menores;Local;70;NotEvaluated;0;8;8;90;Alta;8;No;8;No;55;Medio
196;Persea americana;BGV List;Frutales;Fruits and nuts;Aguacate;Close;45;MinorConcern;35;52.13;53.92;90;Alta;52.13;No;53.92;No;24.34;Bajo
197;Persea caerulea;BGV List;Frutales;Fruits and nuts;Aguacate;Close;45;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
198;Phaseolus coccineus;BGV List;Leguminosas;Leguminous crops;Frijol;Close;45;MinorConcern;35;70;8;90;Alta;70;No;70;GP;55;Medio
199;Phaseolus vulgaris;BGV List;Leguminosas;Leguminous crops;Frijol;Close;45;MinorConcern;35;50;70;10;No;50;No;70;No;15;Bajo
200;Phyllanthus acidus;BGV List;Otros permanentes;Other crops;Frutales menores;Distant;20;NotEvaluated;0;8;8;90;Alta;8;No;8;No;15;Bajo
201;Physalis peruviana;BGV List;Frutales;Fruits and nuts;Uchuva;Local;70;MinorConcern;35;79.7;33.92;60;Media;79.7;No;33.92;No;72.3;Medio
202;Pisum sativum;BGV List;Leguminosas;Leguminous crops;Arveja;Distant;20;MinorConcern;35;35.78;57.37;10;No;35.78;No;57.37;No;28.95;Bajo
205;Poncirus맚rifoliata;BGV List;Frutales;Fruits and nuts;C狎ricos;Distant;20;NotEvaluated;0;8;8;90;Alta;36.38;PCG;33.92;PCG;27.63;Bajo
206;Pouteria caimito;BGV List;Frutales;Fruits and nuts;Frutales menores;Local;70;NotEvaluated;0;8;8;90;Alta;8;No;8;No;55;Medio
207;Pouteria campechiana;BGV List;Frutales;Fruits and nuts;Frutales menores;Close;45;NotEvaluated;0;50.98;57.5;60;Media;50.98;No;57.5;No;29.12;Bajo
208;Pouteria lucuma;BGV List;Frutales;Fruits and nuts;Frutales menores;Local;70;NotEvaluated;0;8;8;90;Alta;8;No;8;No;55;Medio
210;Psidium guajava;BGV List;Frutales;Fruits and nuts;Guayaba;Local;70;MinorConcern;35;54.02;70;10;No;54.02;No;70;No;64.47;Medio
211;Punica granatum;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
212;Matisia cordata;BGV List;Frutales;Fruits and nuts;Frutales menores;Local;70;NotEvaluated;0;8;8;90;Alta;8;No;8;No;55;Medio
213;Ricinus communis;BGV List;Oleaginosas;Oilseed crops;Higuerilla;Distant;20;MinorConcern;35;30;8;90;Alta;30;No;8;No;15;Bajo
215;Rubus floribundus;BGV List;Frutales;Fruits and nuts;Mora;Local;70;NotEvaluated;0;8;8;90;Alta;30;PCG;8;No;55;Medio
216;Rubus glaucus;BGV List;Frutales;Fruits and nuts;Mora;Local;70;NotEvaluated;0;50;50.6;30;Baja;50;No;50.6;No;58.42;Medio
217;Rubus idaeus;BGV List;Frutales;Fruits and nuts;Mora;Distant;20;MinorConcern;35;30;8;90;Alta;30;No;8;No;15;Bajo
218;Rubus urticifolius;BGV List;Frutales;Fruits and nuts;Mora;Local;70;MinorConcern;35;30;8;90;Alta;30;No;8;No;15;Bajo
219;Saccharum officinarum;BGV List;Otros permanentes;Sugar crops;Ca人 de azucar;Distant;20;NotEvaluated;0;70.8;37.5;10;No;70.8;No;37.5;No;29.12;Bajo
220;Smallanthus sonchifolius;BGV List;Tuberculos;Root/tuber crops with high starch or inulin conten;Yacon;Local;70;NotEvaluated;0;70.13;57.5;90;Alta;70.13;No;57.5;No;100;Alto
221;Solanum betaceum;BGV List;Frutales;Fruits and nuts;Tomate de 痙bol;Local;70;NotEvaluated;0;57.12;57.5;10;No;57.12;No;57.5;No;69.12;Medio
222;Solanum lycopersicum;BGV List;Hortalizas;Vegetables and melons;Tomate de mesa;Local;70;NotEvaluated;0;70.53;57.5;30;Baja;70.53;No;57.5;No;100;Alto
223;Solanum melongena;BGV List;Hortalizas;Vegetables and melons;Berenjena;Distant;20;NotEvaluated;0;55.77;55.36;60;Media;55.77;No;55.36;No;26.82;Bajo
225;Solanum phureja;BGV List;Tuberculos;Root/tuber crops with high starch or inulin conten;Papa;Local;70;NotEvaluated;0;50;8;90;Alta;50;No;70;GP;55;Medio
226;Solanum quitoense;BGV List;Frutales;Fruits and nuts;Lulo;Local;70;NotEvaluated;0;50;50;30;Baja;50;No;50;No;55;Medio
227;Solanum tuberosum;BGV List;Tuberculos;Root/tuber crops with high starch or inulin conten;Papa;Local;70;MinorConcern;35;70.27;70;10;No;70.27;No;70;No;92.28;Alto
228;Sorghum vulgare;BGV List;Cereales;Cereals;Sorgo;Distant;20;NotEvaluated;0;31.1;8;90;Alta;31.1;No;8;No;19.68;Bajo
230;Spondias purpurea;BGV List;Frutales;Fruits and nuts;Frutales menores;Local;70;MinorConcern;35;8;30;90;Alta;8;No;30;No;15;Bajo
231;Spondias tuberosa;BGV List;Frutales;Fruits and nuts;Frutales menores;Local;70;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
232;Sterculia apetala;BGV List;Otros permanentes;Other crops;Frutales menores;Close;45;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
233;Synsepalum dulcificum;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;NotEvaluated;0;8;8;90;Alta;8;No;8;No;15;Bajo
234;Syzygium jambos;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;MinorConcern;35;30;57.5;60;Media;30;No;57.5;No;29.12;Bajo
235;Tabernaemontana heyneana;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
236;Tamarindus indica;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;MinorConcern;35;30;30;60;Media;30;No;30;No;15;Bajo
237;Terminalia catappa;BGV List;Frutales;Fruits and nuts;Frutales menores;Distant;20;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
238;Theobroma bicolor;BGV List;Frutales;Fruits and nuts;Cacao;Close;45;NotEvaluated;0;8;8;90;Alta;60.28;GP;76.81;GP;68.2;Medio
239;Theobroma cacao;BGV List;Otros permanentes;Other crops;Cacao;Local;70;MinorConcern;35;60.28;76.81;10;No;60.28;No;76.81;No;100;Alto
240;Theobroma grandiflorum;BGV List;Frutales;Fruits and nuts;Cacao;Local;70;NotEvaluated;0;30;30;60;Media;30;No;30;No;55;Medio
242;Triticum aestivum;BGV List;Cereales;Cereals;Trigo;Distant;20;NotEvaluated;0;40.35;56.45;60;Media;40.35;No;56.45;No;27.72;Bajo
243;Vaccinium meridionale;BGV List;Frutales;Fruits and nuts;Morti絪;Local;70;NotEvaluated;0;52.35;8;90;Alta;52.35;No;8;No;62;Medio
245;Vicia faba;BGV List;Leguminosas;Leguminous crops;Haba;Distant;20;MinorConcern;35;50.38;53.92;60;Media;50.38;No;53.92;No;24.34;Bajo
246;Vigna radiata;BGV List;Leguminosas;Leguminous crops;Mungo;Distant;20;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
247;Zea mays;BGV List;Cereales;Cereals;Ma殃;Close;45;MinorConcern;35;50;55.19;30;Baja;50;No;55.19;No;26.05;Bajo
248;Ziziphus mauritiana;BGV List;Otros permanentes;Other crops;Frutales menores;Distant;20;MinorConcern;35;8;8;90;Alta;8;No;8;No;15;Bajo
249;Zizyphus jujuba;BGV List;Otros permanentes;Other crops;Frutales menores;Distant;20;NotEvaluated;0;8;30;90;Alta;8;No;30;No;15;Bajo
250;Musa balbisiana;BGV List;Frutales;Fruits and nuts;Musaceas;Distant;20;Threatened;75;8;50;90;Alta;50;PCG;50;No;15;Bajo
251;Musa acuminata;BGV List;Frutales;Fruits and nuts;Musaceas;Distant;20;MinorConcern;35;50;53.57;10;No;50;No;53.57;No;23.84;Bajo
252;Musa laterita;BGV List;Frutales;Fruits and nuts;Musaceas;Distant;20;NotEvaluated;0;8;8;90;Alta;50;PCG;53.57;PCG;23.84;Bajo
253;Musa ornata;BGV List;Frutales;Fruits and nuts;Musaceas;Distant;20;NotEvaluated;0;8;8;90;Alta;50;PCG;53.57;PCG;23.84;Bajo
254;Musa textilis;BGV List;Frutales;Fruits and nuts;Musaceas;Distant;20;NotEvaluated;0;8;8;90;Alta;50;PCG;53.57;PCG;23.84;Bajo
255;Musa basjoo;BGV List;Frutales;Fruits and nuts;Musaceas;Distant;20;MinorConcern;35;8;8;90;Alta;50;PCG;53.57;PCG;23.84;Bajo
256;Musa itinerans;BGV List;Frutales;Fruits and nuts;Musaceas;Distant;20;Threatened;75;8;8;90;Alta;50;PCG;53.57;PCG;23.84;Bajo
