id;nombre_cientifico;categoria;clasificacion_FAO;cultivo;indice_lafay;LafayIndex;rendimiento;Yield;valor_produccion_h;ProdCost;porc_municipios;norm_mun_cov;MunCoverage;rownums;rownm;EconomicImportance
190;Nicotiana tabacum;BGV List;Other crops;Tabaco;1;20,8;2,186;21,91;12242471;28,54;0,03;4,06;4,06;167;167;30,51
191;Oryza sativa;BGV List;Cereals;Arroz;0,96;20,06;7,758;100;16283641;33,59;0,323;33,97;33,97;168;168;76,38
192;Pachira aquatica;BGV List;Other crops;Forestal;NA;0;NA;0;NA;0;NA;0;0;169;169;9,99
193;Passiflora edulis;BGV List;Fruits and nuts;Passifloras;1;20,8;16,394;40,18;39050377;49,06;0,159;17,23;17,23;170;170;52,22
194;Passiflora ligularis;BGV List;Fruits and nuts;Passifloras;1,02;21,17;11,486;28,06;45588262;51,8;0,127;13,96;13,96;171;171;50,53
195;Patinoa almirajo;BGV List;Fruits and nuts;Frutales menores;NA;0;NA;0;NA;0;NA;0;0;172;172;9,99
196;Persea americana;BGV List;Fruits and nuts;Aguacate;1,08;22,28;8,9;21,67;30508982;44,7;0,427;44,58;44,58;173;173;52,13
197;Persea caerulea;BGV List;Fruits and nuts;Aguacate;NA;0;NA;0;NA;0;NA;0;0;174;174;9,99
198;Phaseolus coccineus;BGV List;Leguminous crops;Frijol;1;20,8;11,5;100;29900000;44,34;0,0109;2,11;2,11;175;175;70
199;Phaseolus vulgaris;BGV List;Leguminous crops;Frijol;1;20,8;2,346;13,2;5852080;15,48;0,606;62,85;62,85;176;176;50
200;Phyllanthus acidus;BGV List;Other crops;Frutales menores;NA;0;NA;0;NA;0;NA;0;0;177;177;9,99
201;Physalis peruviana;BGV List;Fruits and nuts;Uchuva;1,85;36,53;15,415;37,76;36225865;47,74;0,001;1,1;1,1;178;178;79,7
202;Pisum sativum;BGV List;Leguminous crops;Arveja;0,59;13,21;3;19,39;9335010;23,74;0;1;1;179;179;35,78
205;PoncirusÂ trifoliata;BGV List;Fruits and nuts;CÃ­tricos;NA;0;NA;0;NA;0;NA;0;0;180;180;9,99
206;Pouteria caimito;BGV List;Fruits and nuts;Frutales menores;NA;0;NA;0;NA;0;NA;0;0;181;181;9,99
207;Pouteria campechiana;BGV List;Fruits and nuts;Frutales menores;1;20,8;6,217;15,04;93256913;64,47;0,008;1,82;1,82;182;182;50,98
208;Pouteria lucuma;BGV List;Fruits and nuts;Frutales menores;NA;0;NA;0;NA;0;NA;0;0;183;183;9,99
210;Psidium guajava;BGV List;Fruits and nuts;Guayaba;1;20,8;10,45;25,5;17692296;35,06;0,141;15,39;15,39;184;184;54,02
211;Punica granatum;BGV List;Fruits and nuts;Frutales menores;NA;0;NA;0;NA;0;NA;0;0;185;185;9,99
212;Matisia cordata;BGV List;Fruits and nuts;Frutales menores;NA;0;NA;0;NA;0;NA;0;0;186;186;9,99
213;Ricinus communis;BGV List;Oilseed crops;Higuerilla;1;20,8;3,049;1;NA;0;NA;0;0;187;187;30
215;Rubus floribundus;BGV List;Fruits and nuts;Mora;NA;0;NA;0;NA;0;NA;0;0;188;188;9,99
216;Rubus glaucus;BGV List;Fruits and nuts;Mora;1;20,8;8,585;20,89;22638046;39,42;0,24;25,49;25,49;189;189;50
217;Rubus idaeus;BGV List;Fruits and nuts;Mora;0,18;5,63;5,704;13,78;45629630;51,82;0,001;1,1;1,1;190;190;30
218;Rubus urticifolius;BGV List;Fruits and nuts;Mora;NA;0;8;19,45;22400000;39,23;NA;0;0;191;191;30
219;Saccharum officinarum;BGV List;Sugar crops;CaÃ±a de azucar;1,03;21,36;60,051;100;128990375;70,21;0,592;61,42;61,42;192;192;70,8
220;Smallanthus sonchifolius;BGV List;Root/tuber crops with high starch or inulin conten;Yacon;1;20,8;20,3;89,31;20299903;37,49;0,001;1,1;1,1;193;193;70,13
221;Solanum betaceum;BGV List;Fruits and nuts;Tomate de Ã¡rbol;1;20,8;18,141;44,49;33705897;46,46;0,207;22,13;22,13;194;194;57,12
222;Solanum lycopersicum;BGV List;Vegetables and melons;Tomate de mesa;0,98;20,43;41,04;100;150963177;72,99;0,407;42,54;42,54;195;195;70,53
223;Solanum melongena;BGV List;Vegetables and melons;Berenjena;1;20,8;15,363;36,15;22475793;39,29;0,018;2,84;2,84;196;196;55,77
225;Solanum phureja;BGV List;Root/tuber crops with high starch or inulin conten;Papa;1;20,8;13;53,84;33800000;46,51;0,05;6,1;6,1;197;197;50
226;Solanum quitoense;BGV List;Fruits and nuts;Lulo;1;20,8;8,88;21,62;22857084;39,59;0,239;25,39;25,39;198;198;50
227;Solanum tuberosum;BGV List;Root/tuber crops with high starch or inulin conten;Papa;0,99;20,61;22,5;100;35475537;47,37;0,318;33,46;33,46;199;199;70,27
228;Sorghum vulgare;BGV List;Cereals;Sorgo;0,14;4,89;4;27,7;3600000;6,89;0,021;3,14;3,14;200;200;31,1
230;Spondias purpurea;BGV List;Fruits and nuts;Frutales menores;NA;0;NA;0;NA;0;NA;0;0;201;1;9,99
231;Spondias tuberosa;BGV List;Fruits and nuts;Frutales menores;NA;0;NA;0;NA;0;NA;0;0;202;2;9,99
232;Sterculia apetala;BGV List;Other crops;Frutales menores;NA;0;NA;0;NA;0;NA;0;0;203;3;9,99
233;Synsepalum dulcificum;BGV List;Fruits and nuts;Frutales menores;NA;0;NA;0;NA;0;NA;0;0;204;4;9,99
234;Syzygium jambos;BGV List;Fruits and nuts;Frutales menores;1;20,8;7,667;18,62;NA;0;0,0018;1,18;1,18;205;5;30
235;Tabernaemontana heyneana;BGV List;Fruits and nuts;Frutales menores;NA;0;NA;0;NA;0;NA;0;0;206;6;9,99
236;Tamarindus indica;BGV List;Fruits and nuts;Frutales menores;1;20,8;6,228;15,07;NA;0;0,002;1,2;1,2;207;7;30
237;Terminalia catappa;BGV List;Fruits and nuts;Frutales menores;NA;0;NA;0;NA;0;NA;0;0;208;8;9,99
238;Theobroma bicolor;BGV List;Fruits and nuts;Cacao;NA;0;0,531;1;3236066;5;NA;0;0;209;9;9,99
239;Theobroma cacao;BGV List;Other crops;Cacao;1,8;35,6;0,531;1;3236066;5;0,485;50,5;50,5;210;10;60,28
240;Theobroma grandiflorum;BGV List;Fruits and nuts;Cacao;1;20,8;3,296;7,83;NA;0;0,004;1,41;1,41;211;11;30
242;Triticum aestivum;BGV List;Cereals;Trigo;0;2,3;3;8,46;4849619;12,16;0;1;1;212;12;40,35
243;Vaccinium meridionale;BGV List;Fruits and nuts;MortiÃ±o;1;20,8;8,804;21,43;88042499;63,45;0,007;1,71;1,71;213;13;52,35
245;Vicia faba;BGV List;Leguminous crops;Haba;1;20,8;5,145;39,74;5109391;13,08;0,038;4,88;4,88;214;14;50,38
246;Vigna radiata;BGV List;Leguminous crops;Mungo;NA;0;NA;0;NA;0;NA;0;0;215;15;9,99
247;Zea mays;BGV List;Cereals;MaÃ­z;0,27;7,29;5;46,94;6863861;18,3;0,97;100;100;216;16;50
248;Ziziphus mauritiana;BGV List;Other crops;Frutales menores;NA;0;NA;0;NA;0;NA;0;0;217;17;9,99
249;Zizyphus jujuba;BGV List;Other crops;Frutales menores;NA;0;NA;0;NA;0;NA;0;0;218;18;9,99
250;Musa balbisiana;BGV List;Fruits and nuts;Musaceas;NA;0;7,5;18,21;12750000;29,26;NA;0;0;219;19;9,99
251;Musa acuminata;BGV List;Fruits and nuts;Musaceas;5,28;100;8,006;19,46;9390527;23,85;0,0318;4,25;4,25;220;20;50
252;Musa laterita;BGV List;Fruits and nuts;Musaceas;NA;0;7,5;18,21;12750000;29,26;NA;0;0;221;21;9,99
253;Musa ornata;BGV List;Fruits and nuts;Musaceas;NA;0;7,5;18,21;12750000;29,26;NA;0;0;222;22;9,99
254;Musa textilis;BGV List;Fruits and nuts;Musaceas;NA;0;7,5;18,21;12750000;29,26;NA;0;0;223;23;9,99
255;Musa basjoo;BGV List;Fruits and nuts;Musaceas;NA;0;7,5;18,21;12750000;29,26;NA;0;0;224;24;9,99
256;Musa itinerans;BGV List;Fruits and nuts;Musaceas;NA;0;7,5;18,21;12750000;29,26;NA;0;0;225;25;9,99
258;Musa velutina;BGV List;Fruits and nuts;Musaceas;NA;0;7,5;18,21;12750000;29,26;NA;0;0;226;26;9,99
259;Cucumis melo;BGV List;Fruits and nuts;Frutales menores;1;20,8;13;31,79;48696512;52,97;0,073;8,45;8,45;227;27;52,68
260;Passiflora maliformis;BGV List;Fruits and nuts;Passifloras;1,61;32,09;8,796;21,41;NA;0;0,013;2,33;2,33;228;28;42,48
261;Passiflora tarminiana1;BGV List;Fruits and nuts;Passifloras;1;20,8;11,555;28,23;NA;0;0,046;5,69;5,69;229;29;30
262;Solanum sessiliflorum1;BGV List;Fruits and nuts;Lulo;1;20,8;2,45;5,74;NA;0;0,001;1,1;1,1;230;30;30
263;Calopogonium mucunoides;BGV List;Other crops;Pastos y Forrajes;NA;0;NA;0;NA;0;NA;0;0;231;31;9,99
264;Canavalia ensiformis;BGV List;Leguminous crops;Pastos y Forrajes;NA;0;NA;0;NA;0;NA;0;0;232;32;9,99
265;Capsicum abbreviatum;BGV List;Beverage and spice crops;AjÃ­;NA;0;NA;0;NA;0;NA;0;0;233;33;9,99
266;Capsicum baccatum;BGV List;Beverage and spice crops;AjÃ­;NA;0;NA;0;NA;0;NA;0;0;234;34;9,99
267;Capsicum chinense;BGV List;Beverage and spice crops;AjÃ­;NA;0;NA;0;NA;0;NA;0;0;235;35;9,99
268;Capsicum praetermissum;BGV List;Beverage and spice crops;AjÃ­;NA;0;NA;0;NA;0;NA;0;0;236;36;9,99
269;Capsicum pubescens;BGV List;Beverage and spice crops;AjÃ­;NA;0;NA;0;NA;0;NA;0;0;237;37;9,99
270;Citrus japonica;BGV List;Fruits and nuts;CÃ­tricos;NA;0;NA;0;NA;0;NA;0;0;238;38;9,99
271;Crotalaria anagyroides;BGV List;Other crops;Pastos y Forrajes;NA;0;NA;0;NA;0;NA;0;0;239;39;9,99
272;Crotalaria juncea;BGV List;Other crops;Pastos y Forrajes;NA;0;NA;0;NA;0;NA;0;0;240;40;9,99
273;Crotalaria lanceolata;BGV List;Other crops;Pastos y Forrajes;NA;0;NA;0;NA;0;NA;0;0;241;41;9,99
274;Crotalaria ochroleuca;BGV List;Other crops;Pastos y Forrajes;NA;0;NA;0;NA;0;NA;0;0;242;42;9,99
275;Crotalaria retusa;BGV List;Other crops;Pastos y Forrajes;NA;0;NA;0;NA;0;NA;0;0;243;43;9,99
276;Crotalaria spectabilis;BGV List;Other crops;Pastos y Forrajes;NA;0;NA;0;NA;0;NA;0;0;244;44;9,99
277;Crotalaria striata;BGV List;Other crops;Pastos y Forrajes;NA;0;NA;0;NA;0;NA;0;0;245;45;9,99
278;Dioscorea alata;BGV List;Root/tuber crops with high starch or inulin conten;Ã‘ame;NA;0;NA;0;NA;0;NA;0;0;246;46;9,99
279;Dioscorea bulbifera;BGV List;Root/tuber crops with high starch or inulin conten;Ã‘ame;NA;0;NA;0;NA;0;NA;0;0;247;47;9,99
280;Dioscorea rotundata;BGV List;Root/tuber crops with high starch or inulin conten;Ã‘ame;NA;0;NA;0;NA;0;NA;0;0;248;48;9,99
281;Leucaena leucocephala;BGV List;Other crops;Pastos y Forrajes;NA;0;NA;0;NA;0;NA;0;0;249;49;9,99
282;Lupinus angustifolius;BGV List;Other crops;Lupinos;NA;0;NA;0;NA;0;NA;0;0;250;50;9,99
283;Lupinus luteus;BGV List;Other crops;Lupinos;NA;0;NA;0;NA;0;NA;0;0;251;51;9,99
284;Mucuna deeringiana;BGV List;Leguminous crops;Pastos y Forrajes;NA;0;NA;0;NA;0;NA;0;0;252;52;9,99
285;Musa coccinea;BGV List;Other crops;Musaceas;NA;0;NA;0;NA;0;NA;0;0;253;53;9,99
286;Nicandra physalodes;BGV List;Other crops;Uchuva;NA;0;NA;0;NA;0;NA;0;0;254;54;9,99
287;Panicum miliaceum;BGV List;Cereals;Millo;NA;0;NA;0;NA;0;NA;0;0;255;55;9,99
288;Passiflora adenopoda;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;256;56;9,99
289;Passiflora alata;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;257;57;9,99
290;Passiflora alnifolia;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;258;58;9,99
291;Passiflora antioquiensis;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;259;59;9,99
292;Passiflora apoda;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;260;60;9,99
293;Passiflora cumbalensis;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;261;61;9,99
294;Passiflora foetida;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;262;62;9,99
295;Passiflora gracilis;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;263;63;9,99
296;Passiflora hahnii;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;264;64;9,99
297;Passiflora jardinensis;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;265;65;9,99
298;Passiflora laurifolia;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;266;66;9,99
299;Passiflora manicata;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;267;67;9,99
300;Passiflora mixta;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;268;68;9,99
301;Passiflora mollissima;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;269;69;9,99
302;Passiflora pinnatistipula;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;270;70;9,99
303;Passiflora sanguinolenta;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;271;71;9,99
305;Passiflora tiliifolia;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;272;72;9,99
306;passiflora tripartita;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;273;73;9,99
307;Passiflora vitifolia;BGV List;Fruits and nuts;Passifloras;NA;0;NA;0;NA;0;NA;0;0;274;74;9,99
308;Pennisetum glaucum* Cenchrus americanus;BGV List;Cereals;Millo;NA;0;NA;0;NA;0;NA;0;0;275;75;9,99
309;Phaseolus lunatus;BGV List;Leguminous crops;Frijol;NA;0;NA;0;NA;0;NA;0;0;276;76;9,99
310;Physalis aequata* Physalis ixocarpa;BGV List;Fruits and nuts;Uchuva;NA;0;NA;0;NA;0;NA;0;0;277;77;9,99
311;Physalis alkekengi;BGV List;Fruits and nuts;Uchuva;NA;0;NA;0;NA;0;NA;0;0;278;78;9,99
312;Physalis angulata;BGV List;Fruits and nuts;Uchuva;NA;0;NA;0;NA;0;NA;0;0;279;79;9,99
313;Physalis coztomatl;BGV List;Fruits and nuts;Uchuva;NA;0;NA;0;NA;0;NA;0;0;280;80;9,99
314;Physalis floridana*Physalis pubescens;BGV List;Fruits and nuts;Uchuva;NA;0;NA;0;NA;0;NA;0;0;281;81;9,99
315;Physalis fuscomaculata;BGV List;Fruits and nuts;Uchuva;NA;0;NA;0;NA;0;NA;0;0;282;82;9,99
316;Physalis mendocina;BGV List;Fruits and nuts;Uchuva;NA;0;NA;0;NA;0;NA;0;0;283;83;9,99
317;Physalis mexicana;BGV List;Fruits and nuts;Uchuva;NA;0;NA;0;NA;0;NA;0;0;284;84;9,99
318;Physalis philadelphica;BGV List;Fruits and nuts;Uchuva;NA;0;NA;0;NA;0;NA;0;0;285;85;9,99
319;Physalis pruinosa;BGV List;Fruits and nuts;Uchuva;NA;0;NA;0;NA;0;NA;0;0;286;86;9,99
320;Physalis viscosa;BGV List;Fruits and nuts;Uchuva;NA;0;NA;0;NA;0;NA;0;0;287;87;9,99
321;Psidium friedrichsthalianum;BGV List;Fruits and nuts;Guayaba;NA;0;NA;0;NA;0;NA;0;0;288;88;9,99
322;Rubus niveus;BGV List;Fruits and nuts;Mora;NA;0;NA;0;NA;0;NA;0;0;289;89;9,99
323;Sesamum indicum;BGV List;Oilseed crops;AjonjolÃ­;NA;0;NA;0;NA;0;NA;0;0;290;90;9,99
324;Sicana odorifera;BGV List;Vegetables and melons;Cucurbitaceas;NA;0;NA;0;NA;0;NA;0;0;291;91;9,99
325;Solanum amotapense;BGV List;Vegetables and melons;Tomate de Ã¡rbol;NA;0;NA;0;NA;0;NA;0;0;292;92;9,99
326;Solanum andreanum;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;293;93;9,99
327;Solanum antipoviczii;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;294;94;9,99
328;Solanum atropurpureum;BGV List;Vegetables and melons;Lulo;NA;0;NA;0;NA;0;NA;0;0;295;95;9,99
329;Solanum candolleanum;BGV List;Root/tuber crops with high starch or inulin conten;papa;NA;0;NA;0;NA;0;NA;0;0;296;96;9,99
330;Solanum capsicoides;BGV List;Vegetables and melons;Lulo;NA;0;NA;0;NA;0;NA;0;0;297;97;9,99
331;Solanum cardiophyllum;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;298;98;9,99
332;Solanum caripense;BGV List;Vegetables and melons;Lulo;NA;0;NA;0;NA;0;NA;0;0;299;99;9,99
333;Solanum chrenhkigii;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;300;100;9,99
334;Solanum colombianum;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;301;101;9,99
335;Solanum commersonii;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;302;102;9,99
336;Solanum corymbiflorum;BGV List;Fruit and nuts;tomate de Ã¡rbol;NA;0;NA;0;NA;0;NA;0;0;303;103;9,99
337;Solanum curtilobum;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;304;104;9,99
338;Solanum demissum;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;305;105;9,99
339;Solanum depexum* Solanum acaule;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;306;106;9,99
340;Solanum diversifolium;BGV List;Fruit and nuts;Tomate de Ã¡rbol;NA;0;NA;0;NA;0;NA;0;0;307;107;9,99
341;Solanum faoensis;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;308;108;9,99
342;Solanum ferox;BGV List;Fruits and nuts;Lulo;NA;0;NA;0;NA;0;NA;0;0;309;109;9,99
343;Solanum flahaultii;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;310;110;9,99
344;Solanum garcia-barrigae;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;311;111;9,99
345;Solanum hartwegii;BGV List;Fruits and nuts;Tomate de Ã¡rbol;NA;0;NA;0;NA;0;NA;0;0;312;112;9,99
346;Solanum hirtum;BGV List;Fruit and nuts;Lulo;NA;0;NA;0;NA;0;NA;0;0;313;113;9,99
347;Solanum jamaicense;BGV List;Vegetables and melons;Lulo;NA;0;NA;0;NA;0;NA;0;0;314;114;9,99
348;Solanum jamesii;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;315;115;9,99
349;Solanum juglandifolium;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;316;116;9,99
350;Solanum juzepczukii;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;317;117;9,99
351;Solanum lobianum*Solanum lobbianum;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;318;118;9,99
352;Solanum malinchense;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;319;119;9,99
353;Solanum mammosum;BGV List;Fruit and nuts;Lulo;NA;0;NA;0;NA;0;NA;0;0;320;120;9,99
354;Solanum marginatum;BGV List;Fruit and nuts;Lulo;NA;0;NA;0;NA;0;NA;0;0;321;121;9,99
355;Solanum maternum;BGV List;Fruits and nuts;Tomate de Ã¡rbol;NA;0;NA;0;NA;0;NA;0;0;322;122;9,99
356;Solanum moscopanum;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;323;123;9,99
357;Solanum obliquum;BGV List;Fruit and nuts;Tomate de Ã¡rbol;NA;0;NA;0;NA;0;NA;0;0;324;124;9,99
358;Solanum parodii*Solanum chacoense;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;325;125;9,99
359;Solanum pectinatum;BGV List;Fruit and nuts;Lulo;NA;0;NA;0;NA;0;NA;0;0;326;126;9,99
360;Solanum peruvianum;BGV List;Vegetables and melons;Tomate de mesa;NA;0;NA;0;NA;0;NA;0;0;327;127;9,99
361;Solanum pimpinellifolium;BGV List;Vegetables and melons;Tomate de mesa;NA;0;NA;0;NA;0;NA;0;0;328;128;9,99
362;Solanum pseudolulo;BGV List;Fruits and nuts;Lulo;NA;0;NA;0;NA;0;NA;0;0;329;129;9,99
363;Solanum saponaceum;BGV List;Fruit and nuts;Lulo;NA;0;NA;0;NA;0;NA;0;0;330;130;9,99
365;Solanum sibundoyense;BGV List;Fruit and nuts;Tomate de Ã¡rbol;NA;0;NA;0;NA;0;NA;0;0;331;131;9,99
366;Solanum stenotomun*Solanum tuberosum YA ESTA ARRIBA;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;332;132;9,99
367;Solanum tuquerrense*Solanum andreanum;BGV List;Root/tuber crops with high starch or inulin conten;Papa;NA;0;NA;0;NA;0;NA;0;0;333;133;9,99
368;Solanum unilobum;BGV List;Fruits and nuts;Tomate de Ã¡rbol;NA;0;NA;0;NA;0;NA;0;0;334;134;9,99
369;Solanum vestissimum;BGV List;Fruits and nuts;Lulo;NA;0;NA;0;NA;0;NA;0;0;335;135;9,99
370;Stylosanthes guianensis;BGV List;Other crops;Pastos y Forrajes;NA;0;NA;0;NA;0;NA;0;0;336;136;9,99
371;Vigna unguiculata;BGV List;Leguminous crops;Caupi;NA;0;NA;0;NA;0;NA;0;0;337;137;9,99
373;Chrysobalanus icaco;Ministerio de cultura;Vegetables and melons;NA;NA;0;NA;0;NA;0;NA;0;0;338;138;9,99
374;Oxalis tuberosa;Ministerio de cultura;Root/tuber crops with high starch or inulin conten;NA;NA;0;NA;0;NA;0;NA;0;0;339;139;9,99
375;Poraqueiba sericea;Ministerio de cultura;Vegetables and melons;NA;NA;0;NA;0;NA;0;NA;0;0;340;140;9,99
376;Tropaeolum tuberosum;Ministerio de cultura;Other crops;NA;NA;0;NA;0;NA;0;NA;0;0;341;141;9,99
377;Vasconcellea pubescens;Ministerio de cultura;Fruits and nuts;NA;NA;0;NA;0;NA;0;NA;0;0;342;142;9,99
378;Lens culinaris;PNSAN;Vegetables and melons;NA;NA;0;NA;0;NA;0;NA;0;0;343;143;9,99
379;Daucus carota;PNSAN;Vegetables and melons;NA;NA;0;NA;0;NA;0;NA;0;0;344;144;9,99
