"id","nombre_cientifico","categoria","grupo","clasificacion_FAO","cultivo","origen_et","origen","vulnerabilidad_et","vulnerabilidad","imp_economica_org","seg_alimentaria_org","incertidumbre","incertidumbre_et","imp_economica","pool_imp_economica","seg_alimentaria","pool_imp_sa"
1,"Coffea arabica","EVA's (MADR) List","Otros permanentes","Beverage and spice crops",NA,"Distant",20,"Threatened",75,"78.25","50",90,"Alta","78.25","No","50","No"
2,"Dovyalis hebecarpa","BGV List","Frutales","Fruits and nuts","Frutales menores","Distant",20,"NotEvaluated",0,"8","37.5",30,"Baja","8","No","37.5","No"
4,"Mauritia flexuosa","ICBF","Frutales","Fruits and nuts",NA,"Local",70,"MinorConcern",35,"30","30",90,"Alta","30","No","30","No"
5,"Allium cepa","BGV List","Hortalizas","Vegetables and melons","Cebolla","Distant",20,"MinorConcern",35,"55.27","57.5",90,"Alta","55.27","No","57.5","No"
6,"Cabralea canjerana","ICBF","Otros permanentes","Other crops",NA,"Local",70,"MinorConcern",35,"8","57.5",30,"Baja","8","No","57.5","No"
7,"Lactuca sativa","EVA's (MADR) List","Hortalizas","Vegetables and melons",NA,"Distant",20,"NotEvaluated",0,"75.24","57.5",90,"Alta","75.24","No","57.5","No"
8,"Allium fistulosum","BGV List","Hortalizas","Vegetables and melons","Cebolla larga","Distant",20,"NotEvaluated",0,"70","57.5",10,"No","70","No","57.5","No"
9,"Stenocereus griseus","ICBF","Otros permanentes","Other crops",NA,"Local",70,"MinorConcern",35,"8","57.5",30,"Baja","8","No","57.5","No"
10,"Allium sativum","BGV List","Hortalizas","Vegetables and melons","Ajo","Distant",20,"NotEvaluated",0,"50","57.5",90,"Alta","50","No","57.5","No"
11,"Fragaria vesca","EVA's (MADR) List","Frutales","Fruits and nuts",NA,"Distant",20,"MinorConcern",35,"70","57.5",60,"Media","70","No","57.5","No"
12,"Prunus avium","ICBF","Frutales","Fruits and nuts",NA,"Distant",20,"MinorConcern",35,"8","57.5",10,"No","8","No","57.5","No"
14,"Vitis vinifera","EVA's (MADR) List","Frutales","Fruits and nuts",NA,"Distant",20,"MinorConcern",35,"36.55","37.5",90,"Alta","36.55","No","37.5","No"
15,"Anacardium occidentale","BGV List","Frutales","Fruits and nuts","Marañon","Local",70,"NotEvaluated",0,"30","34.65",60,"Media","30","No","34.65","No"
16,"Attalea maripa","ICBF","Oleaginosas","Oilseed crops",NA,"Local",70,"MinorConcern",35,"8","37.5",60,"Media","8","No","37.5","No"
17,"Prunus persica","EVA's (MADR) List","Frutales","Fruits and nuts",NA,"Distant",20,"MinorConcern",35,"57.21","57.5",90,"Alta","57.21","No","57.5","No"
18,"Ananas comosus","BGV List","Frutales","Fruits and nuts","Piña","Local",70,"MinorConcern",35,"75.8","55.51",60,"Media","75.8","No","55.51","No"
19,"Bromelia pinguin","ICBF","Plantas aromaticas condimentarias y medicinales","Other crops",NA,"Close",45,"MinorConcern",35,"8","57.5",10,"No","8","No","57.5","No"
20,"Cucumis sativus","EVA's (MADR) List","Hortalizas","Vegetables and melons",NA,"Distant",20,"NotEvaluated",0,"50.53","8",90,"Alta","50.53","No","8","No"
21,"Annona cherimola","BGV List","Frutales","Fruits and nuts","Anonas","Local",70,"MinorConcern",35,"30.8","37.5",60,"Media","30.8","No","37.5","No"
22,"Coriandrum sativum","EVA's (MADR) List","Hortalizas","Vegetables and melons",NA,"Distant",20,"MinorConcern",35,"50","37.5",90,"Alta","50","No","37.5","No"
23,"Maranta arundinacea","ICBF","Tuberculos","Root/tuber crops with high starch or inulin conten",NA,"Local",70,"MinorConcern",35,"8","57.5",60,"Media","8","No","57.5","No"
24,"Annona glabra","BGV List","Frutales","Fruits and nuts","Anonas","Distant",20,"MinorConcern",35,"8","8",90,"Alta","50","GP","57.5","GP"
25,"Hevea brasiliensis","EVA's (MADR) List","Otros permanentes","Other crops",NA,"Local",70,"MinorConcern",35,"30","8",90,"Alta","30","No","8","No"
26,"Xanthosoma sagittifolium","EVA's (MADR) List","Tuberculos","Root/tuber crops with high starch or inulin conten",NA,"Local",70,"NotEvaluated",0,"33.28","8",90,"Alta","33.28","No","8","No"
28,"Colocasia esculenta","ICBF","Tuberculos","Root/tuber crops with high starch or inulin conten",NA,"Distant",20,"MinorConcern",35,"34.33","30",90,"Alta","34.33","No","30","No"
29,"Pyrus communis","EVA's (MADR) List","Frutales","Fruits and nuts",NA,"Distant",20,"MinorConcern",35,"32.58","50",60,"Media","32.58","No","50","No"
30,"Annona muricata","BGV List","Frutales","Fruits and nuts","Anonas","Local",70,"MinorConcern",35,"50","57.5",10,"No","50","No","57.5","No"
31,"Manihot esculenta","ICBF","Tuberculos","Root/tuber crops with high starch or inulin conten",NA,"Local",70,"NotEvaluated",0,"70","54.73",10,"No","70","No","54.73","No"
32,"Prunus domestica","EVA's (MADR) List","Frutales","Fruits and nuts",NA,"Distant",20,"NotEvaluated",0,"55.07","57",10,"No","55.07","No","57","No"
33,"Annona purpurea","BGV List","Frutales","Fruits and nuts","Anonas","Close",45,"MinorConcern",35,"8","57.5",60,"Media","50","GP","57.5","No"
34,"Brassica oleracea","EVA's (MADR) List","Hortalizas","Vegetables and melons",NA,"Distant",20,"NotEvaluated",0,"70","8",90,"Alta","70","No","8","No"
35,"Mespilus germanica","ICBF","Frutales","Fruits and nuts",NA,"Distant",20,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
37,"Beta vulgaris","EVA's (MADR) List","Hortalizas","Vegetables and melons",NA,"Distant",20,"MinorConcern",35,"73.64","57.5",90,"Alta","73.64","No","57.5","No"
38,"Urtica dioica","ICBF","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops",NA,"Local",70,"MinorConcern",35,"8","57.5",10,"No","8","No","57.5","No"
39,"Annona squamosa","BGV List","Frutales","Fruits and nuts","Anonas","Local",70,"NotEvaluated",0,"30","37.5",90,"Alta","30","No","37.5","No"
40,"Oenocarpus bataua","ICBF","Oleaginosas","Oilseed crops",NA,"Local",70,"MinorConcern",35,"8","57.5",60,"Media","8","No","57.5","No"
41,"Hylocereus undatus","EVA's (MADR) List","Frutales","Fruits and nuts",NA,"Close",45,"NotEvaluated",0,"30.8","8",90,"Alta","30.8","No","8","No"
42,"Opuntia ficus-indica","ICBF","Frutales","Fruits and nuts",NA,"Close",45,"NotEvaluated",0,"73.54","57.5",90,"Alta","73.54","No","57.5","No"
43,"Aloe vera","EVA's (MADR) List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops",NA,"Distant",20,"MinorConcern",35,"50","57.5",60,"Media","50","No","57.5","No"
44,"Arachis hypogaea","BGV List","Leguminosas","Leguminous crops","Maní","Local",70,"NotEvaluated",0,"33.74","8",90,"Alta","33.74","No","8","No"
45,"Prunus dulcis","ICBF","Oleaginosas","Oilseed crops",NA,"Distant",20,"Threatened ",75,"8","37.5",60,"Media","8","No","37.5","No"
46,"Apium graveolens","EVA's (MADR) List","Hortalizas","Vegetables and melons",NA,"Distant",20,"MinorConcern",35,"50","8",90,"Alta","50","No","8","No"
47,"Arracacia xanthorrhiza","BGV List","Tuberculos","Root/tuber crops with high starch or inulin conten","Arracacha","Local",70,"NotEvaluated",0,"55.96","50",90,"Alta","55.96","No","50","No"
48,"Artocarpus altilis","BGV List","Frutales","Fruits and nuts","Frutales menores","Distant",20,"NotEvaluated",0,"30","57.5",10,"No","30","No","57.5","No"
49,"Malus domestica","EVA's (MADR) List","Frutales","Fruits and nuts",NA,"Distant",20,"MinorConcern",35,"36.39","50",90,"Alta","36.39","No","50","No"
50,"Artocarpus heterophyllus","BGV List","Frutales","Fruits and nuts","Frutales menores","Distant",20,"NotEvaluated",0,"8","57.5",30,"Baja","8","No","57.5","No"
51,"Spinacia oleracea","EVA's (MADR) List","Hortalizas","Vegetables and melons",NA,"Distant",20,"NotEvaluated",0,"70","77.5",60,"Media","70","No","77.5","No"
52,"Avena sativa","BGV List","Cereales","Cereals","Avena","Distant",20,"MinorConcern",35,"36.18","35.96",60,"Media","36.18","No","35.96","No"
53,"Ullucus tuberosus","EVA's (MADR) List","Tuberculos","Root/tuber crops with high starch or inulin conten",NA,"Local",70,"NotEvaluated",0,"30","50",10,"No","30","No","50","No"
54,"Averrhoa carambola","BGV List","Frutales","Fruits and nuts","Frutales menores","Distant",20,"NotEvaluated",0,"8","37.5",90,"Alta","8","No","37.5","No"
55,"Helianthus annuus","EVA's (MADR) List","Oleaginosas","Oilseed crops",NA,"Distant",20,"MinorConcern",35,"33.5","37.5",60,"Media","33.5","No","37.5","No"
56,"Bactris gasipaes","BGV List","Frutales","Fruits and nuts","Chontaduro","Local",70,"Threatened ",75,"50","50",90,"Alta","50","No","50","No"
57,"Passiflora quadrangularis","EVA's (MADR) List","Frutales","Fruits and nuts",NA,"Local",70,"MinorConcern",35,"53.28","57.5",60,"Media","53.28","No","57.5","No"
59,"Medicago sativa","EVA's (MADR) List","Leguminosas","Leguminous crops",NA,"Distant",20,"MinorConcern",35,"30","8",90,"Alta","30","No","8","No"
60,"Bixa orellana","BGV List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops","Frutales amazónicos","Local",70,"NotEvaluated",0,"50","57.5",90,"Alta","50","No","57.5","No"
61,"Blighia sapida","BGV List","Frutales","Fruits and nuts","Frutales menores","Distant",20,"MinorConcern",35,"8","37.5",60,"Media","8","No","37.5","No"
62,"Petroselinum crispum","EVA's (MADR) List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops",NA,"Distant",20,"MinorConcern",35,"55.93","57.5",90,"Alta","55.93","No","57.5","No"
63,"Alibertia patinoi","BGV List","Frutales","Fruits and nuts","Frutales menores","Local",70,"NotEvaluated",0,"30","57.5",60,"Media","30","No","57.5","No"
64,"Eryngium foetidum","EVA's (MADR) List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops",NA,"Local",70,"MinorConcern",35,"30","8",90,"Alta","30","No","8","No"
65,"Cajanus cajan","BGV List","Leguminosas","Leguminous crops","Guandul","Distant",20,"NotEvaluated",0,"40.35","53.92",90,"Alta","40.35","No","53.92","No"
66,"Piper nigrum","EVA's (MADR) List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops",NA,"Distant",20,"MinorConcern",35,"8","57.5",30,"Baja","8","No","57.5","No"
67,"Campomanesia lineatifolia","BGV List","Frutales","Fruits and nuts","Frutales menores","Local",70,"MinorConcern",35,"30","37.5",90,"Alta","30","No","37.5","No"
68,"Curcuma longa","EVA's (MADR) List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops",NA,"Distant",20,"NotEvaluated",0,"76.93","57.5",60,"Media","76.93","No","57.5","No"
69,"Canna indica","BGV List","Tuberculos","Root/tuber crops with high starch or inulin conten","Achira","Local",70,"MinorConcern",35,"30","30",90,"Alta","30","No","30","No"
70,"Thymus vulgaris","EVA's (MADR) List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops",NA,"Distant",20,"MinorConcern",35,"30","8",90,"Alta","30","No","8","No"
71,"Capsicum annuum","BGV List","Hortalizas","Vegetables and melons","Ají","Close",45,"MinorConcern",35,"52.83","30",90,"Alta","52.83","No","30","No"
72,"Raphanus sativus","EVA's (MADR) List","Hortalizas","Vegetables and melons",NA,"Distant",20,"MinorConcern",35,"70","57.5",30,"Baja","70","No","57.5","No"
73,"Asparagus officinalis","EVA's (MADR) List","Hortalizas","Vegetables and melons",NA,"Distant",20,"MinorConcern",35,"30","37.5",90,"Alta","30","No","37.5","No"
74,"Capsicum frutescens","BGV List","Hortalizas","Vegetables and melons","Ají","Close",45,"MinorConcern",35,"30","30",90,"Alta","30","No","30","No"
75,"Carica papaya","BGV List","Frutales","Fruits and nuts","Papaya","Local",70,"MinorConcern",35,"70","50",90,"Alta","70","No","50","No"
76,"Ocimum basilicum","EVA's (MADR) List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops",NA,"Distant",20,"MinorConcern",35,"30","57.5",10,"No","30","No","57.5","No"
77,"Caryodendron orinocense","BGV List","Otros permanentes","Other crops","Forestal","Local",70,"NotEvaluated",0,"8","8",90,"Alta","8","No","8","No"
78,"Cymbopogon citratus","EVA's (MADR) List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops",NA,"Distant",20,"NotEvaluated",0,"30.48","8",90,"Alta","30.48","No","8","No"
79,"Casimiroa edulis","BGV List","Frutales","Fruits and nuts","Frutales menores","Local",70,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
80,"Sechium edule","EVA's (MADR) List","Hortalizas","Vegetables and melons",NA,"Close",45,"NotEvaluated",0,"30","37.5",90,"Alta","30","No","37.5","No"
81,"Camellia sinensis","EVA's (MADR) List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops",NA,"Distant",20,"NotEvaluated",0,"38.81","57.5",60,"Media","38.81","No","57.5","No"
82,"Casimiroa tetrameria","BGV List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops","Frutales menores","Close",45,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
84,"Elettaria cardamomum","EVA's (MADR) List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops",NA,"Distant",20,"Threatened ",75,"31.06","8",90,"Alta","31.06","No","8","No"
85,"Chenopodium quinoa","BGV List","Cereales","Cereals","Quinua","Local",70,"MinorConcern",35,"50.8","57.5",90,"Alta","50.8","No","57.5","No"
86,"Vaccinium corymbosum","EVA's (MADR) List","Frutales","Fruits and nuts",NA,"Distant",20,"MinorConcern",35,"54.42","57.5",60,"Media","54.42","No","57.5","No"
87,"Agaricus bisporus","EVA's (MADR) List","Hongos","Vegetables and melons",NA,"Distant",20,"NotEvaluated",0,"33.74","57.5",90,"Alta","33.74","No","57.5","No"
88,"Chrysophyllum cainito","BGV List","Frutales","Fruits and nuts","Frutales menores","Close",45,"Threatened",75,"30","57.5",10,"No","30","No","57.5","No"
90,"Zingiber officinale","EVA's (MADR) List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops",NA,"Distant",20,"NotEvaluated",0,"65","8",90,"Alta","65","No","8","No"
91,"Cicer arietinum","EVA's (MADR) List","Leguminosas","Leguminous crops",NA,"Distant",20,"NotEvaluated",0,"39.71","55.51",90,"Alta","39.71","No","55.51","No"
92,"Citrus amblycarpa","BGV List","Frutales","Fruits and nuts","Cítricos","Distant",20,"NotEvaluated",0,"36.38","37.5",30,"Baja","36.38","No","37.5","No"
94,"Citrus aurantiifolia","BGV List","Frutales","Fruits and nuts","Cítricos","Distant",20,"MinorConcern",35,"58.81","57.5",60,"Media","58.81","No","57.5","No"
95,"Citrus aurantium","BGV List","Frutales","Fruits and nuts","Cítricos","Distant",20,"MinorConcern",35,"36.38","8",90,"Alta","36.38","No","33.92","PCG"
96,"Phoenix dactilyfera","EVA's (MADR) List","Frutales","Sugar crops",NA,"Distant",20,"NotEvaluated",0,"30","33.92",90,"Alta","30","No","33.92","No"
97,"Citrus clementina","BGV List","Frutales","Fruits and nuts","Cítricos","Distant",20,"NotEvaluated",0,"36.38","8",90,"Alta","36.38","No","33.92","PCG"
98,"Matricaria recutita","EVA's (MADR) List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops",NA,"Distant",20,"MinorConcern",35,"30.22","8",90,"Alta","30.22","No","8","No"
100,"Amaranthus caudatus","EVA's (MADR) List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops",NA,"Local",70,"NotEvaluated",0,"30","37.5",90,"Alta","30","No","37.5","No"
101,"Citrus excelsa","BGV List","Frutales","Fruits and nuts","Cítricos","Distant",20,"NotEvaluated",0,"36.38","57.5",90,"Alta","36.38","No","57.5","No"
102,"Citrus grandis","BGV List","Frutales","Fruits and nuts","Cítricos","Distant",20,"NotEvaluated",0,"36.38","8",90,"Alta","36.38","No","33.92","PCG"
103,"Salvia hispanica","EVA's (MADR) List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops",NA,"Close",45,"MinorConcern",35,"32.72","8",90,"Alta","32.72","No","8","No"
104,"Citrus jambhiri","BGV List","Frutales","Fruits and nuts","Cítricos","Distant",20,"NotEvaluated",0,"36.38","8",90,"Alta","36.38","No","33.92","PCG"
105,"Erythrina edulis","EVA's (MADR) List","Leguminosas","Leguminous crops",NA,"Local",70,"MinorConcern",35,"50","8",90,"Alta","50","No","8","No"
106,"Citrus latifolia","BGV List","Frutales","Fruits and nuts","Cítricos","Distant",20,"NotEvaluated",0,"30","37.5",90,"Alta","30","No","37.5","No"
107,"Mentha pulegium","EVA's (MADR) List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops",NA,"Distant",20,"MinorConcern",35,"30","37.5",30,"Baja","30","No","37.5","No"
109,"Nephelium lappaceum","EVA's (MADR) List","Frutales","Fruits and nuts",NA,"Distant",20,"MinorConcern",35,"52.39","8",90,"Alta","52.39","No","8","No"
110,"Citrus limon","BGV List","Frutales","Fruits and nuts","Cítricos","Distant",20,"NotEvaluated",0,"36.38","33.92",90,"Alta","36.38","No","33.92","No"
111,"Stevia rebaudiana","EVA's (MADR) List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops",NA,"Local",70,"NotEvaluated",0,"30","8",90,"Alta","30","No","8","No"
112,"Citrus lycopersicae","BGV List","Frutales","Fruits and nuts","Cítricos","Distant",20,"NotEvaluated",0,"36.38","8",90,"Alta","36.38","No","33.92","PCG"
113,"Pourouma cecropiifolia","EVA's (MADR) List","Frutales","Fruits and nuts",NA,"Local",70,"NotEvaluated",0,"30","8",90,"Alta","30","No","8","No"
114,"Pleurotus ostreatus","EVA's (MADR) List","Hongos","Vegetables and melons",NA,"Distant",20,"NotEvaluated",0,"30","8",60,"Media","30","No","8","No"
115,"Hibiscus sabdariffa","EVA's (MADR) List","Plantas aromaticas condimentarias y medicinales","Beverage and spice crops",NA,"Distant",20,"NotEvaluated",0,"30","8",90,"Alta","30","No","8","No"
116,"Citrus medica","BGV List","Frutales","Fruits and nuts","Cítricos","Distant",20,"MinorConcern",35,"36.38","8",90,"Alta","36.38","No","33.92","PCG"
118,"Citrus natsudaidai","BGV List","Frutales","Fruits and nuts","Cítricos","Distant",20,"NotEvaluated",0,"36.38","8",90,"Alta","36.38","No","33.92","PCG"
119,"Citrus paradisi","BGV List","Frutales","Fruits and nuts","Cítricos","Distant",20,"NotEvaluated",0,"30","8",90,"Alta","30","No","33.92","PCG"
120,"Citrus reticulata","BGV List","Frutales","Fruits and nuts","Cítricos","Distant",20,"MinorConcern",35,"55.82","57.5",90,"Alta","55.82","No","57.5","No"
