"id","nombre_cientifico","categoria","grupo","clasificacion_FAO","cultivo","origen_et","origen","vulnerabilidad_et","vulnerabilidad","imp_economica_org","seg_alimentaria_org","incertidumbre","incertidumbre_et","imp_economica","pool_imp_economica","seg_alimentaria","pool_imp_sa"
258,"Musa velutina","BGV List","Frutales","Fruits and nuts","Musaceas","Distant",20,"NotEvaluated",0,"8","8",90,"Alta","50","PCG","50","PCG"
259,"Cucumis melo","BGV List","Frutales","Fruits and nuts","Frutales menores","Distant",20,"MinorConcern",35,"52.68","8",90,"Alta","52.68","No","8","No"
260,"Passiflora maliformis","BGV List","Frutales","Fruits and nuts","Passifloras","Close",45,"MinorConcern",35,"42.48","57.5",10,"No","42.48","No","57.5","No"
261,"Passiflora tarminiana","BGV List","Frutales","Fruits and nuts","Passifloras","Local",70,"MinorConcern",35,"30","8",90,"Alta","30","No","8","No"
262,"Solanum sessiliflorum","BGV List","Frutales","Fruits and nuts","Lulo","Local",70,"NotEvaluated",0,"30","8",90,"Alta","30","No","50","GP"
263,"Calopogonium mucunoides","BGV List",NA,"Other crops","Pastos y Forrajes","Local",70,"MinorConcern",35,"8","57.5",60,"Media","8","No","57.5","No"
264,"Canavalia ensiformis","BGV List",NA,"Leguminous crops","Pastos y Forrajes","Distant",20,"NotEvaluated",0,"8","8",90,"Alta","8","No","8","No"
265,"Capsicum abbreviatum","BGV List",NA,"Beverage and spice crops","Ají","Local",70,"NotEvaluated",0,"8","8",90,"Alta","52.83","GP","30","GP"
266,"Capsicum baccatum","BGV List",NA,"Beverage and spice crops","Ají","Local",70,"MinorConcern",35,"8","8",90,"Alta","52.83","GP","30","GP"
267,"Capsicum chinense","BGV List",NA,"Beverage and spice crops","Ají","Close",45,"NotEvaluated",0,"8","8",90,"Alta","52.83","GP","30","GP"
268,"Capsicum praetermissum","BGV List",NA,"Beverage and spice crops","Ají","Local",70,"NotEvaluated",0,"8","8",90,"Alta","52.83","GP","30","GP"
269,"Capsicum pubescens","BGV List",NA,"Beverage and spice crops","Ají","Local",70,"NotEvaluated",0,"8","8",90,"Alta","52.83","GP","30","GP"
270,"Citrus japonica","BGV List",NA,"Fruits and nuts","Cítricos","Distant",20,"Threatened",75,"8","8",90,"Alta","36.38","PCG","33.92","PCG"
271,"Crotalaria anagyroides","BGV List",NA,"Other crops","Pastos y Forrajes","Close",45,"MinorConcern",35,"8","57.5",90,"Alta","8","No","57.5","No"
272,"Crotalaria juncea","BGV List",NA,"Other crops","Pastos y Forrajes","Distant",20,"NotEvaluated",0,"8","57.5",90,"Alta","8","No","57.5","No"
273,"Crotalaria lanceolata","BGV List",NA,"Other crops","Pastos y Forrajes","Distant",20,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
274,"Crotalaria ochroleuca","BGV List",NA,"Other crops","Pastos y Forrajes","Distant",20,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
275,"Crotalaria retusa","BGV List",NA,"Other crops","Pastos y Forrajes","Distant",20,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
276,"Crotalaria spectabilis","BGV List",NA,"Other crops","Pastos y Forrajes","Distant",20,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
277,"Crotalaria striata","BGV List",NA,"Other crops","Pastos y Forrajes","Distant",20,"NotEvaluated",0,"8","8",90,"Alta","8","No","8","No"
278,"Dioscorea alata","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Ñame","Distant",20,"MinorConcern",35,"8","8",90,"Alta","57.49","GP","55.78","GP"
279,"Dioscorea bulbifera","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Ñame","Distant",20,"MinorConcern",35,"8","8",90,"Alta","57.49","GP","55.78","GP"
280,"Dioscorea rotundata","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Ñame","Distant",20,"NotEvaluated",0,"8","8",90,"Alta","57.49","GP","55.78","GP"
281,"Leucaena leucocephala","BGV List",NA,"Other crops","Pastos y Forrajes","Close",45,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
282,"Lupinus angustifolius","BGV List",NA,"Other crops","Lupinos","Distant",20,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
283,"Lupinus luteus","BGV List",NA,"Other crops","Lupinos","Distant",20,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
284,"Mucuna deeringiana","BGV List",NA,"Leguminous crops","Pastos y Forrajes","Distant",20,"NotEvaluated",0,"8","8",90,"Alta","8","No","8","No"
285,"Musa coccinea","BGV List",NA,"Other crops","Musaceas","Distant",20,"NotEvaluated",0,"8","8",90,"Alta","50","PCG","50","PCG"
286,"Nicandra physalodes","BGV List",NA,"Other crops","Uchuva","Local",70,"NotEvaluated",0,"8","8",90,"Alta","79.7","GP","55.49","GP"
287,"Panicum miliaceum","BGV List",NA,"Cereals","Millo","Distant",20,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
288,"Passiflora adenopoda","BGV List",NA,"Fruits and nuts","Passifloras","Local",70,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
289,"Passiflora alata","BGV List",NA,"Fruits and nuts","Passifloras","Local",70,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
290,"Passiflora alnifolia","BGV List",NA,"Fruits and nuts","Passifloras","Local",70,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
291,"Passiflora antioquiensis","BGV List",NA,"Fruits and nuts","Passifloras","Local",70,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
292,"Passiflora apoda","BGV List",NA,"Fruits and nuts","Passifloras","Local",70,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
293,"Passiflora cumbalensis","BGV List",NA,"Fruits and nuts","Passifloras","Local",70,"Threatened ",75,"8","8",90,"Alta","8","No","8","No"
294,"Passiflora foetida","BGV List",NA,"Fruits and nuts","Passifloras","Local",70,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
295,"Passiflora gracilis","BGV List",NA,"Fruits and nuts","Passifloras","Local",70,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
296,"Passiflora hahnii","BGV List",NA,"Fruits and nuts","Passifloras","Close",45,"NotEvaluated",0,"8","8",90,"Alta","8","No","8","No"
297,"Passiflora jardinensis","BGV List",NA,"Fruits and nuts","Passifloras","Local",70,"Threatened ",75,"8","8",90,"Alta","8","No","8","No"
298,"Passiflora laurifolia","BGV List",NA,"Fruits and nuts","Passifloras","Local",70,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
299,"Passiflora manicata","BGV List",NA,"Fruits and nuts","Passifloras","Local",70,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
300,"Passiflora mixta","BGV List",NA,"Fruits and nuts","Passifloras","Local",70,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
301,"Passiflora mollissima","BGV List",NA,"Fruits and nuts","Passifloras","Local",70,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
302,"Passiflora pinnatistipula","BGV List",NA,"Fruits and nuts","Passifloras","Local",70,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
303,"Passiflora sanguinolenta","BGV List",NA,"Fruits and nuts","Passifloras","Local",70,"NotEvaluated",0,"8","8",90,"Alta","8","No","8","No"
305,"Passiflora tiliifolia","BGV List",NA,"Fruits and nuts","Passifloras","Local",70,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
306,"passiflora tripartita","BGV List",NA,"Fruits and nuts","Passifloras","Local",70,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
307,"Passiflora vitifolia","BGV List",NA,"Fruits and nuts","Passifloras","Local",70,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
308,"Pennisetum glaucum* Cenchrus americanus","BGV List",NA,"Cereals","Millo","Distant",20,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
309,"Phaseolus lunatus","BGV List",NA,"Leguminous crops","Frijol","Local",70,"MinorConcern",35,"8","8",90,"Alta","50","GP","70","GP"
310,"Physalis aequata* Physalis ixocarpa","BGV List",NA,"Fruits and nuts","Uchuva","Close",45,"NotEvaluated",0,"8","8",90,"Alta","79.7","GP","55.49","GP"
311,"Physalis alkekengi","BGV List",NA,"Fruits and nuts","Uchuva","Distant",20,"MinorConcern",35,"8","8",90,"Alta","79.7","GP","55.49","GP"
312,"Physalis angulata","BGV List",NA,"Fruits and nuts","Uchuva","Distant",20,"MinorConcern",35,"8","8",90,"Alta","79.7","GP","55.49","GP"
313,"Physalis coztomatl","BGV List",NA,"Fruits and nuts","Uchuva","Local",70,"MinorConcern",35,"8","8",90,"Alta","79.7","GP","55.49","GP"
314,"Physalis floridana*Physalis pubescens","BGV List",NA,"Fruits and nuts","Uchuva","Close",45,"NotEvaluated",0,"8","8",90,"Alta","79.7","GP","55.49","GP"
315,"Physalis fuscomaculata","BGV List",NA,"Fruits and nuts","Uchuva","Distant",20,"NotEvaluated",0,"8","8",90,"Alta","79.7","GP","55.49","GP"
316,"Physalis mendocina","BGV List",NA,"Fruits and nuts","Uchuva","Close",45,"NotEvaluated",0,"8","8",90,"Alta","79.7","GP","55.49","GP"
317,"Physalis mexicana","BGV List",NA,"Fruits and nuts","Uchuva","Close",45,"NotEvaluated",0,"8","8",90,"Alta","79.7","GP","55.49","GP"
318,"Physalis philadelphica","BGV List",NA,"Fruits and nuts","Uchuva","Close",45,"MinorConcern",35,"8","8",90,"Alta","79.7","GP","55.49","GP"
319,"Physalis pruinosa","BGV List",NA,"Fruits and nuts","Uchuva","Close",45,"MinorConcern",35,"8","8",90,"Alta","79.7","GP","55.49","GP"
320,"Physalis viscosa","BGV List",NA,"Fruits and nuts","Uchuva","Local",70,"MinorConcern",35,"8","8",90,"Alta","79.7","GP","55.49","GP"
321,"Psidium friedrichsthalianum","BGV List",NA,"Fruits and nuts","Guayaba","Local",70,"NotEvaluated",0,"8","8",90,"Alta","8","No","8","No"
322,"Rubus niveus","BGV List",NA,"Fruits and nuts","Mora","Distant",20,"MinorConcern",35,"8","8",90,"Alta","30","PCG","8","No"
323,"Sesamum indicum","BGV List","Oleaginosas","Oilseed crops","Ajonjolí","Distant",20,"NotEvaluated",0,"8","33.92",90,"Alta","8","No","33.92","No"
324,"Sicana odorifera","BGV List",NA,"Vegetables and melons","Cucurbitaceas","Local",70,"NotEvaluated",0,"8","8",90,"Alta","52.36","GP","57.5","GP"
325,"Solanum amotapense","BGV List",NA,"Vegetables and melons","Tomate de árbol","Local",70,"Threatened ",75,"8","37.5",90,"Alta","57.12","GP","37.5","No"
326,"Solanum andreanum","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa","Local",70,"NotEvaluated",0,"8","8",90,"Alta","70.27","GP","70","GP"
327,"Solanum antipoviczii","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa","Close",45,"NotEvaluated",0,"8","8",90,"Alta","70.27","GP","70","GP"
328,"Solanum atropurpureum","BGV List",NA,"Vegetables and melons","Lulo","Local",70,"NotEvaluated",0,"8","8",90,"Alta","50","GP","50","GP"
329,"Solanum candolleanum","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa","Local",70,"NotEvaluated",0,"8","57.5",90,"Alta","70.27","GP","57.5","No"
330,"Solanum capsicoides","BGV List",NA,"Vegetables and melons","Lulo","Local",70,"MinorConcern",35,"8","8",90,"Alta","50","GP","50","GP"
331,"Solanum cardiophyllum","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa","Close",45,"MinorConcern",35,"8","8",90,"Alta","70.27","GP","70","GP"
332,"Solanum caripense","BGV List",NA,"Vegetables and melons","Lulo","Local",70,"NotEvaluated",0,"8","8",90,"Alta","50","GP","50","GP"
333,"Solanum chrenhkigii","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa",NA,NA,"NotEvaluated",0,"8","8",90,"Alta","70.27","GP","70","GP"
334,"Solanum colombianum","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa","Local",70,"MinorConcern",35,"8","8",90,"Alta","70.27","GP","70","GP"
335,"Solanum commersonii","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa","Local",70,"NotEvaluated",0,"8","8",90,"Alta","70.27","GP","70","GP"
336,"Solanum corymbiflorum","BGV List",NA,"Fruit and nuts","Tomate de árbol","Local",70,"MinorConcern",35,"8","8",90,"Alta","57.12","GP","57.5","GP"
337,"Solanum curtilobum","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa","Local",70,"NotEvaluated",0,"8","8",90,"Alta","70.27","GP","70","GP"
338,"Solanum demissum","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa","Close",45,"MinorConcern",35,"8","8",90,"Alta","70.27","GP","70","GP"
339,"Solanum depexum* Solanum acaule","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa","Local",70,"NotEvaluated",0,"8","8",90,"Alta","70.27","GP","70","GP"
340,"Solanum diversifolium","BGV List",NA,"Fruit and nuts","Tomate de árbol","Local",70,"MinorConcern",35,"8","8",90,"Alta","57.12","GP","57.5","GP"
341,"Solanum faoensis","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa",NA,NA,"NotEvaluated",0,"8","8",90,"Alta","70.27","GP","70","GP"
342,"Solanum ferox","BGV List",NA,"Fruits and nuts","Lulo","Distant",20,"NotEvaluated",0,"8","8",90,"Alta","50","GP","50","GP"
343,"Solanum flahaultii","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa","Local",70,"NotEvaluated",0,"8","8",90,"Alta","70.27","GP","70","GP"
344,"Solanum garcia-barrigae","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa","Local",70,"NotEvaluated",0,"8","8",90,"Alta","70.27","GP","70","GP"
345,"Solanum hartwegii","BGV List",NA,"Fruits and nuts","Tomate de árbol","Close",45,"NotEvaluated",0,"8","8",90,"Alta","57.12","GP","57.5","GP"
346,"Solanum hirtum","BGV List",NA,"Fruit and nuts","Lulo","Close",45,"NotEvaluated",0,"8","8",90,"Alta","50","GP","50","GP"
347,"Solanum jamaicense","BGV List",NA,"Vegetables and melons","Lulo","Close",45,"MinorConcern",35,"8","8",90,"Alta","50","GP","50","GP"
348,"Solanum jamesii","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa","Close",45,"MinorConcern",35,"8","8",90,"Alta","70.27","GP","70","GP"
349,"Solanum juglandifolium","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa","Local",70,"NotEvaluated",0,"8","8",90,"Alta","70.27","GP","70","GP"
350,"Solanum juzepczukii","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa","Local",70,"NotEvaluated",0,"8","8",90,"Alta","70.27","GP","70","GP"
351,"Solanum lobianum*Solanum lobbianum","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa",NA,NA,"NotEvaluated",0,"8","8",90,"Alta","70.27","GP","70","GP"
352,"Solanum malinchense","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa","Close",45,"NotEvaluated",0,"8","8",90,"Alta","70.27","GP","70","GP"
353,"Solanum mammosum","BGV List",NA,"Fruit and nuts","Lulo","Local",70,"MinorConcern",35,"8","8",90,"Alta","50","GP","50","GP"
354,"Solanum marginatum","BGV List",NA,"Fruit and nuts","Lulo","Distant",20,"NotEvaluated",0,"8","8",90,"Alta","50","GP","50","GP"
355,"Solanum maternum","BGV List",NA,"Fruits and nuts","Tomate de árbol","Local",70,"NotEvaluated",0,"8","8",90,"Alta","57.12","GP","57.5","GP"
356,"Solanum moscopanum","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa","Local",70,"MinorConcern",35,"8","8",90,"Alta","70.27","GP","70","GP"
357,"Solanum obliquum","BGV List",NA,"Fruit and nuts","Tomate de árbol","Local",70,"MinorConcern",35,"8","8",90,"Alta","57.12","GP","57.5","GP"
358,"Solanum parodii*Solanum chacoense","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa","Local",70,"NotEvaluated",0,"8","8",90,"Alta","70.27","GP","70","GP"
359,"Solanum pectinatum","BGV List",NA,"Fruit and nuts","Lulo","Close",45,"NotEvaluated",0,"8","8",90,"Alta","50","GP","50","GP"
360,"Solanum peruvianum","BGV List",NA,"Vegetables and melons","Tomate de mesa","Local",70,"NotEvaluated",0,"8","8",90,"Alta","70.53","GP","57.5","GP"
361,"Solanum pimpinellifolium","BGV List",NA,"Vegetables and melons","Tomate de mesa","Local",70,"NotEvaluated",0,"8","37.5",60,"Media","70.53","GP","37.5","No"
362,"Solanum pseudolulo","BGV List",NA,"Fruits and nuts","Lulo","Local",70,"NotEvaluated",0,"8","37.5",60,"Media","50","GP","37.5","No"
363,"Solanum saponaceum","BGV List",NA,"Fruit and nuts","Lulo","Local",70,"MinorConcern",35,"8","37.5",90,"Alta","50","GP","37.5","No"
365,"Solanum sibundoyense","BGV List",NA,"Fruit and nuts","Tomate de árbol","Local",70,"Threatened ",75,"8","8",90,"Alta","57.12","GP","57.5","GP"
366,"Solanum stenotomun*Solanum tuberosum YA ESTA ARRIBA","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa",NA,NA,"NotEvaluated",0,"8","8",90,"Alta","70.27","GP","70","GP"
367,"Solanum tuquerrense*Solanum andreanum","BGV List",NA,"Root/tuber crops with high starch or inulin conten","Papa","Local",70,"NotEvaluated",0,"8","8",90,"Alta","70.27","GP","70","GP"
368,"Solanum unilobum","BGV List",NA,"Fruits and nuts","Tomate de árbol","Local",70,"NotEvaluated",0,"8","8",90,"Alta","57.12","GP","57.5","GP"
369,"Solanum vestissimum","BGV List",NA,"Fruits and nuts","Lulo","Local",70,"NotEvaluated",0,"8","8",90,"Alta","50","GP","50","GP"
370,"Stylosanthes guianensis","BGV List",NA,"Other crops","Pastos y Forrajes","Close",45,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
371,"Vigna unguiculata","BGV List",NA,"Leguminous crops","Caupi","Distant",20,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
373,"Chrysobalanus icaco","Ministerio de cultura","Hortalizas","Vegetables and melons",NA,"Close",45,"MinorConcern",35,"8","30",90,"Alta","8","No","30","No"
374,"Oxalis tuberosa","Ministerio de cultura","Tuberculos","Root/tuber crops with high starch or inulin conten",NA,"Local",70,"NotEvaluated",0,"8","30",90,"Alta","8","No","30","No"
375,"Poraqueiba sericea","Ministerio de cultura","Hortalizas","Vegetables and melons",NA,"Local",70,"MinorConcern",35,"8","30",90,"Alta","8","No","30","No"
376,"Tropaeolum tuberosum","Ministerio de cultura","Fibras","Other crops",NA,"Local",70,"NotEvaluated",0,"8","30",90,"Alta","8","No","30","No"
377,"Vasconcellea pubescens","Ministerio de cultura","Frutales","Fruits and nuts",NA,"Local",70,"NotEvaluated",0,"8","30",90,"Alta","8","No","30","No"
378,"Lens culinaris","PNSAN","Plantas aromaticas condimentarias y medicinales","Vegetables and melons",NA,"Distant",20,"NotEvaluated",0,"8","8",90,"Alta","8","No","8","No"
379,"Daucus carota","PNSAN","Hortalizas","Vegetables and melons",NA,"Distant",20,"MinorConcern",35,"8","8",90,"Alta","8","No","8","No"
390,"Citrus macrophylla","BGV List","Frutales","Fruits and nuts","Cítricos","Distant",20,"NotEvaluated",0,"8","8",90,"Alta","36.38","PCG","33.92","PCG"
